Timestamp,M1,M2,C1,C2
6351,1,-1,5,1
6357,1,-1,5,1
6363,0,-1,5,1
6369,1,-1,5,1
6375,0,-1,5,1
6381,0,-1,5,1
6386,1,-1,5,1
6393,1,-1,5,1
6398,1,-1,5,1
6405,0,-1,5,1
6411,0,-1,5,1
6417,0,-1,5,1
6423,0,-1,5,1
6429,0,-1,5,1
6435,1,-1,5,1
6441,0,-1,5,1
6447,0,-1,5,1
6453,1,-1,5,1
6459,0,-1,5,1
6465,0,-1,5,1
6470,1,-1,5,1
6477,1,-1,5,1
6483,0,-1,5,1
6489,0,-1,5,1
6495,1,-1,5,1
6501,1,-1,5,1
6507,0,-1,5,1
6512,0,-1,5,1
6519,0,-1,5,1
6525,0,-1,5,1
6531,0,-1,5,1
6536,0,-1,5,1
6542,0,-1,5,1
6549,0,-1,5,1
6555,1,-1,5,1
6561,1,-1,5,1
6567,1,-1,5,1
6573,1,-1,5,1
6579,0,-1,5,1
6584,1,-1,5,1
6590,0,-1,5,1
6596,1,-1,5,1
6602,0,-1,5,1
6608,1,-1,5,1
6615,1,-1,5,1
6621,0,-1,5,1
6627,1,-1,5,1
6633,1,-1,5,1
6639,1,-1,5,1
6645,0,-1,5,1
6650,1,-1,5,1
6656,1,-1,5,1
6663,1,-1,5,1
6669,1,-1,5,1
6675,1,-1,5,1
6681,0,-1,5,1
6687,1,-1,5,1
6693,0,-1,5,1
6699,0,-1,5,1
6705,1,-1,5,1
6711,0,-1,5,1
6717,0,-1,5,1
6723,0,-1,5,1
6729,1,-1,5,1
6735,0,-1,5,1
6741,0,-1,5,1
6747,0,-1,5,1
6753,0,-1,5,1
6759,1,-1,5,1
6764,0,-1,5,1
6771,1,-1,5,1
6777,0,-1,5,1
6783,1,-1,5,1
6789,0,-1,5,1
6795,1,-1,5,1
6801,1,-1,5,1
6806,0,-1,5,1
6812,0,-1,5,1
6818,1,-1,5,1
6825,1,-1,5,1
6831,0,-1,5,1
6837,1,-1,5,1
6842,1,-1,5,1
6848,1,-1,5,1
6854,0,-2,5,1
6861,0,-1,5,1
6867,1,-1,5,1
6873,1,-1,5,1
6879,1,-1,5,1
6885,1,-1,5,1
6890,1,-1,5,1
6896,0,-1,5,1
6902,1,-1,5,1
6908,0,-1,5,1
6914,0,-1,5,1
6920,0,-1,5,1
6926,1,-1,5,1
6932,0,-1,5,1
6939,0,-1,5,1
6944,1,-1,5,1
6951,1,-1,5,1
6957,1,-1,5,1
6962,1,-1,5,1
6968,0,-1,5,1
6975,1,-1,5,1
6981,0,-1,5,1
6987,1,-1,5,1
6993,0,-1,5,1
6998,0,-1,5,1
7004,0,-1,5,1
7010,1,-1,5,1
7016,1,-1,5,1
7022,0,-1,5,1
7029,0,-1,5,1
7035,1,-1,5,1
7041,1,-1,5,1
7046,0,-1,5,1
7052,1,-1,5,1
7059,0,-1,5,1
7065,1,-1,5,1
7070,0,-1,5,1
7076,0,-1,5,1
7082,0,-1,5,1
7089,0,-1,5,1
7095,0,-1,5,1
7101,1,-1,5,1
7107,0,-1,5,1
7113,1,-1,5,1
7118,0,-1,5,1
7124,0,-1,5,1
7130,1,-1,5,1
7136,0,-1,5,1
7143,0,-1,5,1
7149,1,-1,5,1
7155,1,-1,5,1
7160,0,-1,5,1
7166,0,-1,5,1
7172,1,-1,5,1
7178,1,-1,5,1
7184,1,-1,5,1
7190,1,-1,5,1
7196,0,-1,5,1
7202,0,-1,5,1
7208,0,-1,5,1
7214,1,-1,5,1
7220,1,-1,5,1
7226,1,-1,5,1
7232,1,-1,5,1
7238,1,-1,5,1
7244,0,-1,5,1
7250,0,-1,5,1
7256,1,-1,5,1
7262,1,-1,5,1
7268,0,-1,5,1
7274,1,-1,5,1
7280,0,-1,5,1
7286,1,-1,5,1
7292,0,-1,5,1
7298,1,-1,5,1
7304,1,-1,5,1
7310,0,-1,5,1
7316,1,-1,5,1
7322,0,-1,5,1
7328,0,-1,5,1
7334,0,-1,5,1
7340,1,-1,5,1
7346,0,-1,5,1
7352,0,-1,5,1
7358,0,-1,5,1
7364,0,-1,5,1
7369,0,-1,5,1
7376,0,-1,5,1
7382,1,-1,5,1
7388,1,-1,5,1
7394,1,-1,5,1
7400,1,-1,5,1
7406,1,-1,5,1
7412,1,-1,5,1
7417,0,-1,5,1
7423,1,-1,5,1
7429,0,-1,5,1
7436,1,-1,5,1
7441,0,-1,5,1
7447,1,-1,5,1
7454,0,-1,5,1
7459,1,-1,5,1
7466,0,-1,5,1
7472,1,-1,5,1
7478,0,-1,5,1
7484,0,-1,5,1
7490,0,-1,5,1
7496,1,-1,5,1
7502,1,-1,5,1
7508,0,-1,5,1
7514,0,-1,5,1
7520,1,-1,5,1
7526,1,-1,5,1
7532,1,-1,5,1
7538,1,-1,5,1
7544,0,-1,5,1
7550,0,-1,5,1
7556,0,-1,5,1
7561,1,-1,5,1
7568,0,-1,5,1
7574,0,-1,5,1
7580,1,-1,5,1
7586,0,-1,5,1
7591,1,-1,5,1
7597,0,-1,5,1
7604,1,-1,5,1
7610,1,-1,5,1
7616,1,-1,5,1
7622,1,-1,5,1
7628,1,-1,5,1
7634,0,-1,5,1
7640,0,-1,5,1
7646,1,-1,5,1
7652,0,-1,5,1
7657,1,-2,5,1
7664,0,-1,5,1
7670,1,-1,5,1
7676,1,-1,5,1
7682,0,-1,5,1
7688,1,-1,5,1
7694,1,-1,5,1
7700,0,-1,5,1
7706,0,-1,5,1
7712,0,-1,5,1
7718,1,-1,5,1
7724,1,-1,5,1
7730,0,-1,5,1
7736,1,-1,5,1
7742,1,-1,5,1
7747,0,-1,5,1
7754,0,-1,5,1
7760,0,-1,5,1
7766,0,-1,5,1
7771,0,-1,5,1
7777,1,-1,5,1
7784,0,-1,5,1
7790,1,-1,5,1
7795,0,-1,5,1
7801,1,-1,5,1
7807,1,-1,5,1
7814,0,-1,5,1
7820,0,-1,5,1
7825,1,-1,5,1
7831,1,-1,5,1
7838,0,-1,5,1
7844,1,-1,5,1
7849,1,-1,5,1
7856,0,-1,5,1
7861,0,-1,5,1
7868,1,-1,5,1
7874,0,-1,5,1
7880,0,-1,5,1
7886,1,-1,5,1
7892,1,-1,5,1
7898,0,-1,5,1
7903,1,-1,5,1
7910,1,-1,5,1
7916,1,-1,5,1
7921,1,-1,5,1
7928,0,-1,5,1
7934,0,-1,5,1
7940,1,-1,5,1
7945,0,-1,5,1
7951,0,-1,5,1
7958,0,-1,5,1
7964,1,-1,5,1
7970,0,-1,5,1
7975,1,-1,5,1
7981,1,-1,5,1
7987,1,-1,5,1
7994,0,-1,5,1
8000,1,-1,5,1
8005,1,-1,5,1
8011,1,-1,5,1
8017,0,-1,5,1
8023,0,-1,5,1
8030,1,-1,5,1
8036,1,-1,5,1
8041,0,-1,5,1
8048,1,-1,5,1
8053,0,-2,5,1
8060,1,-1,5,1
8066,1,-1,5,1
8072,0,-1,5,1
8078,0,-1,5,1
8084,0,-1,5,1
8090,0,-1,5,1
8096,1,-1,5,1
8101,1,-1,5,1
8107,0,-1,5,1
8113,1,-1,5,1
8119,0,-1,5,1
8125,0,-1,5,1
8131,1,-1,5,1
8138,1,-1,5,1
8144,0,-1,5,1
8149,1,-1,5,1
8155,1,-1,5,1
8162,0,-1,5,1
8168,0,-1,5,1
8173,0,-1,5,1
8179,1,-1,5,1
8185,1,-1,5,1
8191,0,-1,5,1
8197,0,-1,5,1
8203,1,-1,5,1
8209,0,-1,5,1
8215,1,-1,5,1
8222,0,-1,5,1
8227,1,-1,5,1
8233,1,-1,5,1
8239,1,-1,5,1
8245,0,-1,5,1
8251,0,-1,5,1
8257,1,-1,5,1
8263,0,-1,5,1
8269,0,-1,5,1
8275,0,-1,5,1
8281,0,-1,5,1
8287,0,-1,5,1
8293,0,-1,5,1
8299,1,-2,5,1
8305,1,-1,5,1
8311,0,-1,5,1
8317,0,-1,5,1
8323,1,-1,5,1
8329,1,-1,5,1
8335,0,-1,5,1
8341,0,-2,5,1
8347,1,-1,5,1
8353,0,-1,5,1
8359,1,-1,5,1
8365,1,-1,5,1
8371,0,-1,5,1
8377,1,-1,5,1
8383,0,-1,5,1
8389,1,-1,5,1
8395,1,-1,5,1
8401,1,-1,5,1
8407,1,-1,5,1
8413,1,-1,5,1
8418,1,-1,5,1
8425,1,-1,5,1
8431,1,-1,5,1
8437,0,-1,5,1
8443,1,-1,5,1
8449,1,-1,5,1
8455,0,-1,5,1
8461,0,-1,5,1
8466,1,-1,5,1
8473,0,-1,5,1
8479,1,-1,5,1
8485,1,-1,5,1
8491,1,-1,5,1
8497,1,-1,5,1
8502,0,-1,5,1
8509,1,-1,5,1
8515,1,-1,5,1
8521,0,-1,5,1
8527,1,-1,5,1
8533,1,-1,5,1
8539,0,-1,5,1
8545,1,-1,5,1
8551,1,-1,5,1
8557,0,-1,5,1
8563,1,-1,5,1
8569,0,-1,5,1
8575,0,-1,5,1
8580,0,-1,5,1
8586,0,-1,5,1
8593,0,-1,5,1
8599,0,-1,5,1
8605,1,-1,5,1
8611,1,-1,5,1
8617,0,-1,5,1
8623,0,-1,5,1
8629,1,-1,5,1
8635,1,-1,5,1
8641,1,-1,5,1
8646,1,-1,5,1
8652,1,-1,5,1
8659,1,-1,5,1
8665,0,-1,5,1
8671,1,-1,5,1
8677,0,-1,5,1
8683,0,-1,5,1
8689,1,-1,5,1
8695,0,-1,5,1
8700,0,-1,5,1
8707,1,-1,5,1
8713,1,-1,5,1
8719,0,-1,5,1
8724,1,-1,5,1
8730,0,-1,5,1
8736,0,-1,5,1
8742,1,-1,5,1
8748,1,-1,5,1
8755,0,-1,5,1
8760,0,-1,5,1
8767,1,-1,5,1
8772,0,-2,5,1
8778,0,-1,5,1
8785,0,-1,5,1
8791,0,-1,5,1
8797,0,-1,5,1
8802,0,-1,5,1
8808,0,-1,5,1
8814,1,-1,5,1
8821,1,-1,5,1
8827,1,-1,5,1
8833,1,-1,5,1
8839,1,-1,5,1
8845,0,-1,5,1
8851,1,-1,5,1
8857,1,-1,5,1
8863,0,-1,5,1
8869,1,-1,5,1
8875,0,-1,5,1
8881,1,-1,5,1
8887,0,-1,5,1
8892,1,-1,5,1
8898,0,-1,5,1
8904,1,-1,5,1
8910,0,-1,5,1
8917,0,-1,5,1
8922,1,-1,5,1
8929,1,-1,5,1
8935,0,-2,5,1
8941,1,-1,5,1
8946,1,-1,5,1
8952,0,-2,5,1
8959,0,-1,5,1
8965,1,-1,5,1
8971,1,-1,5,1
8977,1,-1,5,1
8983,1,-1,5,1
8988,0,-1,5,1
8994,1,-1,5,1
9001,0,-1,5,1
9007,0,-1,5,1
9013,1,-1,5,1
9018,0,-1,5,1
9024,0,-1,5,1
9030,1,-1,5,1
9036,1,-1,5,1
9043,0,-1,5,1
9049,1,-1,5,1
9054,0,-2,5,1
9060,1,-1,5,1
9067,1,-1,5,1
9072,1,-1,5,1
9078,0,-1,5,1
9084,1,-2,5,1
9091,0,-1,5,1
9097,0,-1,5,1
9102,1,-1,5,1
9108,1,-1,5,1
9114,1,-1,5,1
9121,1,-1,5,1
9126,0,-2,5,1
9133,0,-1,5,1
9138,0,-1,5,1
9144,0,-2,5,1
9150,0,-2,5,1
9157,1,-1,5,1
9163,0,-1,5,1
9169,0,-1,5,1
9175,1,-1,5,1
9180,0,-1,5,1
9186,1,-1,5,1
9192,1,-1,5,1
9198,1,-2,5,1
9204,0,-2,5,1
9210,0,-2,5,1
9216,1,-1,5,1
9222,1,-1,5,1
9228,0,-2,5,1
9234,0,-1,5,1
9240,0,-1,5,1
9246,1,-2,5,1
9252,0,-1,5,1
9259,0,-2,5,1
9264,0,-2,5,1
9270,1,-1,5,1
9276,0,-1,5,1
9282,1,-1,5,1
9288,1,-2,5,1
9294,0,-1,6,1
9300,0,-1,6,1
9306,1,-1,9,1
9312,1,-1,7,1
9318,0,-2,6,1
9324,1,-2,7,1
9330,1,-2,6,1
9336,0,-1,7,1
9342,0,-1,7,1
9348,1,-2,8,1
9354,1,-1,6,1
9360,1,-2,6,1
9366,0,-1,7,1
9372,1,-1,7,1
9378,0,-1,7,1
9384,0,-1,7,1
9390,0,-1,7,1
9396,1,-1,7,1
9402,1,-2,7,1
9408,1,-2,7,1
9414,0,-1,7,1
9420,1,-1,7,1
9426,0,-1,7,1
9432,1,-2,6,1
9438,0,-1,5,1
9444,0,-1,5,1
9450,1,-2,5,1
9456,1,-2,5,1
9462,1,-1,5,1
9468,1,-2,5,1
9474,1,-2,5,1
9480,0,-2,5,1
9486,1,-2,5,1
9492,0,-2,5,1
9498,0,-1,5,1
9503,1,-1,5,1
9510,1,-2,5,1
9516,1,-1,5,1
9521,0,-1,5,1
9527,1,-1,5,1
9533,1,-2,5,1
9540,0,-2,5,1
9546,1,-1,5,1
9551,1,-1,5,1
9557,1,-1,5,1
9564,0,-1,5,1
9570,1,-1,5,1
9576,1,-1,5,1
9582,0,-1,5,1
9588,0,-1,5,1
9594,0,-2,5,1
9600,1,-1,5,1
9606,1,-1,5,1
9612,1,-1,5,1
9618,1,-2,5,1
9624,0,-1,5,1
9629,0,-1,5,1
9636,0,-2,5,1
9642,0,-1,5,1
9648,0,-2,5,1
9654,1,-2,5,1
9660,1,-2,5,1
9666,0,-1,5,1
9672,1,-1,5,1
9678,0,0,5,1
9684,1,1,5,1
9690,1,1,5,1
9696,1,0,5,1
9702,0,-1,5,1
9708,1,-1,5,1
9714,1,-1,5,1
9720,1,-1,5,1
9726,1,-2,5,1
9732,1,-1,5,1
9738,1,-1,5,1
9744,0,-1,5,1
9750,1,-1,5,1
9756,1,-1,5,1
9762,1,-2,5,1
9768,1,-1,5,1
9774,1,-1,5,1
9780,0,-1,5,1
9786,1,-1,5,1
9791,1,-1,5,1
9797,0,-2,5,1
9804,1,-2,5,1
9810,0,-1,5,1
9816,1,-2,5,1
9822,1,-1,5,1
9828,0,-2,5,1
9833,0,-2,5,1
9840,0,-1,5,1
9846,0,-1,5,1
9852,0,-1,5,1
9857,0,-2,5,1
9863,1,-1,5,1
9870,1,-2,5,1
9876,0,-1,5,1
9882,1,-1,5,1
9888,1,-2,5,1
9894,1,-1,5,1
9900,0,-1,5,1
9905,1,-1,5,1
9912,0,-1,5,1
9917,1,-1,5,1
9923,0,-2,5,1
9930,0,-1,5,1
9935,1,-1,5,1
9942,1,-2,5,1
9948,0,-1,5,1
9954,0,-1,5,1
9959,1,-2,5,1
9965,0,-1,5,1
9971,1,-1,5,1
9978,1,-1,5,1
9983,1,-1,5,1
9989,0,-1,5,1
9995,0,-1,5,1
10001,1,-2,5,1
10007,1,-2,5,1
10013,0,-1,5,1
10020,0,-1,5,1
10025,1,-2,5,1
10031,0,-1,5,1
10037,0,-1,5,1
10043,0,-1,5,1
10049,0,-1,5,1
10056,0,-1,5,1
10062,0,-2,5,1
10067,0,-1,5,1
10073,1,-1,5,1
10079,0,-1,5,1
10086,0,-1,5,1
10091,0,-2,5,1
10097,0,-1,5,1
10103,1,-2,5,1
10110,0,-1,5,1
10116,1,-2,5,1
10121,0,-1,5,1
10127,0,-1,5,1
10133,1,-1,5,1
10140,0,-1,5,1
10145,1,-1,5,1
10151,1,-1,5,1
10157,1,-1,5,1
10163,0,-1,5,1
10170,0,-1,5,1
10175,0,0,5,1
10181,0,1,5,1
10186,0,1,5,1
10193,1,1,5,1
10199,1,1,5,1
10205,0,1,5,1
10211,0,1,5,1
10217,0,1,5,1
10223,1,1,5,1
10229,0,1,5,1
10235,0,1,5,1
10241,0,1,5,1
10247,0,1,5,1
10253,0,1,5,1
10259,1,1,5,1
10265,0,1,5,1
10271,0,1,5,1
10277,1,1,5,1
10283,1,1,5,1
10289,1,1,5,1
10295,1,1,5,1
10301,0,1,5,1
10307,1,1,5,1
10313,1,1,5,1
10319,1,1,5,1
10325,0,1,5,1
10331,1,1,5,1
10337,1,1,5,1
10343,0,1,5,1
10348,0,1,5,1
10355,1,1,5,1
10361,0,1,5,1
10367,0,1,5,1
10373,0,1,5,1
10379,1,1,5,1
10385,1,1,5,1
10391,1,1,5,1
10397,1,1,5,1
10403,0,1,5,1
10409,0,1,5,1
10415,0,1,5,1
10421,0,1,5,1
10426,1,1,5,1
10432,0,1,5,1
10439,0,1,5,1
10445,1,0,5,1
10450,0,0,5,1
10457,0,0,5,1
10463,1,0,5,1
10468,1,0,5,1
10475,0,-1,5,1
10481,0,-1,5,1
10487,0,-1,5,1
10493,0,-1,5,1
10499,0,-1,5,1
10505,0,-1,5,1
10511,0,-1,5,1
10517,1,-1,5,1
10523,1,-1,5,1
10529,1,-1,5,1
10535,1,-1,5,1
10541,0,-1,5,1
10547,0,-1,5,1
10553,0,-1,5,1
10559,1,-1,5,1
10564,0,-1,5,1
10570,0,-1,5,1
10576,0,-1,5,1
10583,0,-1,5,1
10589,1,-1,5,1
10595,1,-1,5,1
10601,0,-2,5,1
10606,0,-1,5,1
10613,1,-1,5,1
10619,1,-2,5,1
10625,1,-1,5,1
10631,1,-1,5,1
10637,1,-1,5,1
10643,0,-2,5,1
10649,1,-1,5,1
10655,0,-2,5,1
10661,0,-1,5,1
10667,1,-1,5,1
10673,1,-1,5,1
10679,0,-2,5,1
10685,0,-1,5,1
10691,1,-1,5,1
10697,1,-1,5,1
10703,1,-1,5,1
10709,1,1,5,1
10715,0,1,5,1
10721,1,0,5,1
10727,0,-1,5,1
10733,1,-1,5,1
10739,0,0,5,1
10745,0,0,5,1
10750,0,-1,5,1
10757,1,-1,5,1
10763,1,0,5,1
10769,0,0,5,1
10775,1,-1,5,1
10781,0,-1,5,1
10787,0,-1,5,1
10793,0,-2,5,1
10799,1,-1,5,1
10805,0,-1,5,1
10811,1,-1,5,1
10817,1,-1,5,1
10823,1,-1,5,1
10829,1,-1,5,1
10834,0,-1,5,1
10841,1,-1,5,1
10847,1,-1,5,1
10853,1,-1,5,1
10859,1,-1,5,1
10865,0,-1,5,1
10871,1,-1,5,1
10876,0,-1,5,1
10883,0,-1,5,1
10889,0,-1,5,1
10895,1,-1,5,1
10900,0,-1,5,1
10907,1,-1,5,1
10912,0,-1,5,1
10918,0,-1,5,1
10925,1,-1,5,1
10930,0,-1,5,1
10936,1,-1,5,1
10943,0,-1,5,1
10949,1,-1,5,1
10955,0,-1,5,1
10960,0,-1,5,1
10967,0,-1,5,1
10973,0,-1,5,1
10979,1,-1,5,1
10984,0,-1,5,1
10990,1,-1,5,1
10996,1,-1,5,1
11003,1,-1,5,1
11009,0,-1,5,1
11014,1,-1,5,1
11020,1,-1,5,1
11027,0,-1,5,1
11032,1,-1,5,1
11039,1,-1,5,1
11045,1,-1,5,1
11051,1,-1,5,1
11057,0,-1,5,1
11062,1,-1,5,1
11068,0,-1,5,1
11074,1,-1,5,1
11081,1,-1,5,1
11087,0,-1,5,1
11092,0,-1,5,1
11098,1,-1,5,1
11105,1,-1,5,1
11110,1,-1,5,1
11116,1,-1,5,1
11122,1,-1,5,1
11129,0,-1,5,1
11134,1,-1,5,1
11140,0,-1,5,1
11146,1,-1,5,1
11152,0,-1,5,1
11158,0,-1,5,1
11165,0,-1,5,1
11169,0,-1,5,1
11176,0,-1,5,1
11182,1,-1,5,1
11188,1,-1,5,1
11194,0,-1,5,1
11200,0,-1,5,1
11206,0,-1,5,1
11212,0,-1,5,1
11218,1,-1,5,1
11224,0,-1,5,1
11230,1,-1,5,1
11236,0,-1,5,1
11242,1,-1,5,1
11248,0,-1,5,1
11254,0,-1,5,1
11260,0,-1,5,1
11266,0,-1,5,1
11272,0,-1,5,1
11278,0,-1,5,1
11284,1,-1,5,1
11290,1,-1,5,1
11296,1,-1,5,1
11302,0,-1,5,1
11308,1,-1,5,1
11314,0,-1,5,1
11320,0,-1,5,1
11326,1,-1,5,1
11332,0,-1,5,1
11338,0,-1,5,1
11344,1,-1,5,1
11350,1,-1,5,1
11356,1,-1,5,1
11362,1,-1,5,1
11367,1,-1,5,1
11374,0,-1,5,1
11380,1,-1,5,1
11386,1,-1,5,1
11391,0,-1,5,1
11398,1,-1,5,1
11404,0,-1,5,1
11410,1,-1,6,1
11416,1,-1,6,1
11422,0,-1,6,1
11428,1,-1,6,1
11433,0,-1,6,1
11440,1,-1,6,1
11446,0,-1,6,1
11452,0,-1,6,1
11458,1,-1,6,1
11464,0,-1,6,1
11470,0,-1,6,1
11476,0,-1,6,1
11481,1,-1,6,1
11488,0,-1,6,1
11494,1,-1,6,1
11500,0,-1,6,1
11506,1,-1,6,1
11512,0,-1,6,1
11518,0,-1,6,1
11524,0,-1,6,1
11530,1,-1,6,1
11536,0,-1,6,1
11542,0,-1,6,1
11548,1,-1,6,1
11554,0,-1,6,1
11559,0,-1,6,1
11566,0,-1,6,1
11572,0,-1,6,1
11578,0,-1,6,1
11584,1,-1,6,1
11590,1,-1,6,1
11596,0,-1,6,1
11602,1,-1,6,1
11608,0,-1,6,1
11614,1,-1,6,1
11620,1,-1,6,1
11626,1,-1,6,1
11632,1,-1,6,1
11638,0,-1,6,1
11644,1,-1,6,1
11650,0,-1,6,1
11656,0,-1,6,1
11662,1,-1,6,1
11668,0,-1,6,1
11674,0,-1,6,1
11680,0,-1,6,1
11686,1,-1,6,1
11692,0,-1,6,1
11698,0,-1,6,1
11704,0,-1,6,1
11710,1,-1,6,1
11715,1,-1,6,1
11721,0,-1,6,1
11728,0,-1,6,1
11733,0,-1,6,1
11739,0,-1,6,1
11746,0,-1,6,1
11752,1,-1,6,1
11757,0,-1,6,1
11763,1,-1,6,1
11770,1,-1,6,1
11776,0,-1,6,1
11782,0,-1,6,1
11788,1,-1,6,1
11794,1,-1,6,1
11799,1,-1,6,1
11805,0,-1,6,1
11812,1,-1,6,1
11818,1,-1,6,1
11823,1,-1,6,1
11829,1,-1,6,1
11835,0,-1,6,1
11842,0,-1,6,1
11848,1,-1,6,1
11854,0,-1,6,1
11859,0,-1,6,1
11865,1,-1,6,1
11871,1,-1,6,1
11878,1,-1,6,1
11883,0,-1,6,1
11889,1,-1,6,1
11895,1,-1,6,1
11901,0,-1,6,1
11908,0,-1,6,1
11914,1,-1,6,1
11919,1,-1,6,1
11925,1,-1,6,1
11932,1,-1,6,1
11938,0,-1,6,1
11944,0,-1,6,1
11950,1,-1,6,1
11955,1,-1,6,1
11962,0,-1,6,1
11968,0,-1,6,1
11974,1,-1,6,1
11980,1,-1,6,1
11986,1,-1,6,1
11992,0,-1,6,1
11998,0,-1,6,1
12004,0,-1,6,1
12009,0,-1,6,1
12015,0,-1,6,1
12021,1,-1,6,1
12028,0,-1,6,1
12034,1,-1,6,1
12039,0,-1,6,1
12046,1,-1,6,1
12052,0,-1,6,1
12058,0,-1,6,1
12064,1,-1,6,1
12070,1,-1,6,1
12076,1,-1,6,1
12081,0,-1,7,1
12087,1,-1,7,1
12093,1,-1,7,1
12100,1,-1,7,1
12106,1,-1,7,1
12112,1,-1,7,1
12118,0,-1,7,1
12124,1,-1,7,1
12129,0,-1,7,1
12134,1,-1,7,1
12141,1,-1,7,1
12148,0,-1,7,1
12154,0,-1,7,1
12160,1,-1,7,1
12165,0,-1,7,1
12171,0,-1,7,1
12177,1,-1,7,1
12183,1,-1,7,1
12189,1,-1,7,1
12195,1,-1,7,1
12201,1,-2,7,1
12207,1,-2,7,1
12213,1,-1,7,1
12219,1,-1,7,1
12225,1,-1,7,1
12231,1,-1,7,1
12237,0,-1,7,1
12243,1,-2,7,1
12249,1,-1,7,1
12255,1,-1,7,1
12261,1,-1,7,1
12267,1,-1,7,1
12273,1,-1,7,1
12279,1,-1,7,1
12285,0,-1,7,1
12291,1,-1,7,1
12297,1,-1,7,1
12303,1,-1,7,1
12309,0,-1,7,1
12315,1,-1,7,1
12321,1,-1,7,1
12327,1,-1,7,1
12333,1,-1,7,1
12339,1,-1,7,1
12345,1,-1,7,1
12351,1,-1,7,1
12357,1,-1,7,1
12363,1,-1,7,1
12369,1,-1,7,1
12375,1,-1,7,1
12381,1,-1,7,1
12387,1,-1,7,1
12393,1,-1,7,1
12399,1,-1,7,1
12405,1,-1,7,1
12411,1,-1,7,1
12417,1,-1,7,1
12422,1,-1,7,1
12429,1,-1,7,1
12434,1,-1,7,1
12441,1,-1,7,1
12447,1,-1,7,1
12453,1,-1,7,1
12458,1,-1,7,1
12464,1,-1,7,1
12470,1,-1,7,1
12477,1,-2,7,1
