Timestamp,M1,M2,C1,C2
12483,1,-1,7,1
12489,1,-1,7,1
12495,1,-1,7,1
12501,1,-1,7,1
12506,1,-1,7,1
12513,1,-1,7,1
12518,1,-1,7,1
12525,1,-1,7,1
12531,1,-1,7,1
12536,1,-1,7,1
12542,1,-1,7,1
12549,1,-1,7,1
12555,1,-1,7,1
12561,1,-1,7,1
12567,1,-1,7,1
12573,1,-1,7,1
12579,1,-1,7,1
12585,1,-1,7,1
12591,1,-1,7,1
12597,1,-2,7,1
12603,1,-1,7,1
12609,1,-1,7,1
12615,1,-1,7,1
12621,1,-1,7,1
12627,1,-1,7,1
12632,1,-1,7,1
12638,1,-1,7,1
12645,1,-1,7,1
12651,1,-1,7,1
12657,1,-1,7,1
12663,1,-1,7,1
12669,0,-1,7,1
12675,1,-1,7,1
12681,1,-1,7,1
12687,1,-1,7,1
12693,1,-1,7,1
12699,1,-1,7,1
12705,1,-1,7,1
12711,1,-1,7,1
12717,1,-1,7,1
12723,1,-1,7,1
12729,1,-1,7,1
12735,1,-1,7,1
12740,1,-1,7,1
12746,1,-1,7,1
12753,1,-1,7,1
12759,1,-1,7,1
12764,1,-1,7,1
12770,1,-1,7,1
12777,1,-1,7,1
12782,1,-1,7,1
12788,1,-1,7,1
12795,1,-1,7,1
12800,1,-1,7,1
12806,1,-1,7,1
12813,1,-1,7,1
12819,1,-1,7,1
12825,1,-1,7,1
12831,1,-1,7,1
12837,1,-1,7,1
12843,1,-1,7,1
12849,1,-2,7,1
12855,0,-1,7,1
12861,1,-1,7,1
12867,0,-1,7,1
12873,1,-1,7,1
12879,1,-1,7,1
12884,1,-1,7,1
12891,1,-1,7,1
12897,1,-1,7,1
12903,1,-1,7,1
12909,0,-1,7,1
12914,1,-1,7,1
12920,1,-1,7,1
12926,1,-1,7,1
12932,0,-1,7,1
12938,1,-1,7,1
12945,1,-1,7,1
12951,1,-1,7,1
12956,0,-1,7,1
12962,0,-1,7,1
12968,1,-1,7,1
12974,1,-1,7,1
12980,1,-1,7,1
12986,1,-2,7,1
12993,1,-1,7,1
12998,1,-1,7,1
13005,1,-1,7,1
13010,1,-1,7,1
13017,1,-1,7,1
13023,1,-1,7,1
13029,1,-1,7,1
13035,0,-1,7,1
13040,0,-1,7,1
13046,1,-1,7,1
13052,0,-1,7,1
13058,1,-1,7,1
13065,1,-1,7,1
13071,1,-1,7,1
13076,1,-1,7,1
13082,1,-1,7,1
13088,1,-1,7,1
13095,1,-1,7,1
13101,0,-1,7,1
13106,1,-1,7,1
13112,1,-2,7,1
13119,1,-1,7,1
13124,1,-1,7,1
13130,1,-1,7,1
13136,1,-1,7,1
13142,1,-1,7,1
13149,0,-1,7,1
13155,1,-1,7,1
13160,1,-1,7,1
13166,0,-1,7,1
13172,1,-1,7,1
13178,1,-1,7,1
13184,1,-1,7,1
13190,1,-1,7,1
13196,0,-1,7,1
13202,1,-1,7,1
13208,1,-1,7,1
13214,1,-1,7,1
13220,0,-1,7,1
13226,1,-1,7,1
13232,1,-1,7,1
13238,1,-1,7,1
13244,0,-1,7,1
13250,1,-1,7,1
13256,0,-1,7,1
13262,0,-1,7,1
13268,1,-1,7,1
13274,1,-1,7,1
13280,0,-1,7,1
13286,1,-1,7,1
13292,0,-1,7,1
13298,0,-1,7,1
13304,0,-1,7,1
13310,0,-1,7,1
13316,1,-1,7,1
13322,0,-1,7,1
13328,0,-1,7,1
13334,0,-1,7,1
13340,0,-1,7,1
13346,1,-1,7,1
13352,0,-1,7,1
13358,1,-1,7,1
13364,0,-1,7,1
13370,0,-1,7,1
13376,0,-1,7,1
13381,1,-1,7,1
13388,0,-1,7,1
13394,1,-1,7,1
13400,1,-1,7,1
13406,0,-1,7,1
13412,0,-1,7,1
13418,1,-1,7,1
13424,1,-1,7,1
13430,0,-1,7,1
13436,0,-1,7,1
13442,0,-1,7,1
13448,0,-1,7,1
13454,1,-1,7,1
13460,1,-1,7,1
13466,0,-1,7,1
13472,0,-1,7,1
13478,0,-1,7,1
13484,0,-1,7,1
13490,0,-1,7,1
13496,0,-1,7,1
13502,1,-1,7,1
13508,0,-1,7,1
13514,1,-1,7,1
13520,0,-1,7,1
13526,0,-1,7,1
13532,0,-1,7,1
13538,1,-1,7,1
13544,1,-1,7,1
13550,0,-1,7,1
13556,0,-1,7,1
13562,0,-1,7,1
13568,0,-1,7,1
13574,1,-1,7,1
13580,0,-1,7,1
13586,1,-1,7,1
13592,0,-1,7,1
13598,0,-1,7,1
13604,0,-1,7,1
13610,1,-1,7,1
13616,0,-1,7,1
13622,0,-1,7,1
13627,0,-1,7,1
13633,0,-1,7,1
13640,0,-1,7,1
13645,0,-1,7,1
13652,0,-1,7,1
13657,1,-1,7,1
13663,0,-1,7,1
13669,1,-1,7,1
13675,0,-1,7,1
13682,0,-1,7,1
13688,0,-1,7,1
13694,1,-1,7,1
13700,0,-1,7,1
13705,0,-1,7,1
13711,1,-1,7,1
13718,0,-1,7,1
13724,0,-1,7,1
13730,0,-1,7,1
13736,0,-1,7,1
13742,1,-1,7,1
13747,0,-1,7,1
13754,0,-1,7,1
13760,0,-1,7,1
13766,1,-1,7,1
13772,1,-1,7,1
13778,0,-1,7,1
13783,0,-1,7,1
13790,0,-1,7,1
13796,0,-1,7,1
13801,0,-1,7,1
13808,1,-1,7,1
13813,1,-1,7,1
13819,1,-1,7,1
13826,1,-1,7,1
13832,1,-1,7,1
13838,1,-1,7,1
13843,1,-1,7,1
13849,0,-1,7,1
13856,1,-1,7,1
13862,1,-1,7,1
13868,0,-1,7,1
13874,0,-1,7,1
13880,0,-1,7,1
13886,0,-1,7,1
13891,0,-1,7,1
13898,0,-1,7,1
13904,1,-1,7,1
13910,1,-1,7,1
13916,1,-1,7,1
13922,1,-1,7,1
13928,0,-1,7,1
13934,1,-1,7,1
13940,0,-1,7,1
13946,1,-1,7,1
13952,0,-1,7,1
13958,0,-1,7,1
13963,1,-1,7,1
13969,0,-1,7,1
13976,0,-1,7,1
13981,1,-1,7,1
13988,0,-1,7,1
13993,0,-1,7,1
13999,1,-1,7,1
14005,0,-1,7,1
14012,0,-1,7,1
14018,0,-1,7,1
14024,0,-1,7,1
14030,1,-1,7,1
14036,1,-1,7,1
14042,0,-1,7,1
14048,0,-1,7,1
14054,1,-1,7,1
14060,1,-1,7,1
14065,0,-1,7,1
14071,0,-1,7,1
14077,0,-1,7,1
14084,0,-1,7,1
14090,0,-1,7,1
14096,0,-1,7,1
14102,1,-1,7,1
14108,0,-1,7,1
14114,1,-1,7,1
14120,0,-1,7,1
14126,0,-1,7,1
14132,0,-1,7,1
14137,0,-1,7,1
14143,1,-1,7,1
14150,0,-1,7,1
14155,0,-1,7,1
14161,0,-1,7,1
14167,0,-1,7,1
14173,1,-1,7,1
14179,1,-1,7,1
14185,0,-1,7,1
14191,0,-1,7,1
14197,1,-1,7,1
14203,0,-1,7,1
14209,0,-1,7,1
14215,0,-1,7,1
14221,1,-1,7,1
14227,0,-1,7,1
14233,0,-1,7,1
14239,0,-1,7,1
14245,0,-1,7,1
14251,0,-1,7,1
14257,1,-1,7,1
14263,1,-1,7,1
14269,0,-1,7,1
14275,0,-1,7,1
14281,1,-1,7,1
14287,0,-1,7,1
14293,1,-1,7,1
14299,0,-1,7,1
14305,0,-1,7,1
14311,0,-1,7,1
14317,1,-1,7,1
14323,0,-1,7,1
14329,0,-1,7,1
14335,0,-1,7,1
14341,1,-1,7,1
14347,0,-1,7,1
14353,0,-1,7,1
14359,0,-1,7,1
14365,0,-1,7,1
14371,0,-1,7,1
14377,0,-1,7,1
14383,1,-1,7,1
14389,1,-1,7,1
14395,1,-1,7,1
14401,1,-1,7,1
14407,0,-1,7,1
14413,1,-1,7,1
14418,1,-1,7,1
14425,1,-1,7,1
14431,1,-1,7,1
14437,0,-1,7,1
14443,1,-1,7,1
14449,0,-1,7,1
14455,1,-1,7,1
14461,0,-1,7,1
14467,0,-1,7,1
14472,0,-1,7,1
14479,0,-1,7,1
14485,0,-1,7,1
14491,0,-1,7,1
14497,1,-1,7,1
14503,0,-1,7,1
14509,1,-1,7,1
14514,1,-1,7,1
14520,0,-1,7,1
14526,0,-1,7,1
14533,0,-1,7,1
14539,0,-1,7,1
14545,0,-1,7,1
14550,1,-1,7,1
14556,1,-1,7,1
14563,0,-1,7,1
14569,1,-1,7,1
14575,0,-1,7,1
14581,1,-1,7,1
14586,0,-1,7,1
14592,1,-1,7,1
14598,1,-1,7,1
14605,0,-1,7,1
14611,1,-1,7,1
14617,1,-1,7,1
14623,0,-1,7,1
14629,0,-1,7,1
14635,0,-1,7,1
14641,0,-1,7,1
14646,0,-1,7,1
14653,1,-1,7,1
14659,1,-1,7,1
14664,0,-1,7,1
14670,1,-1,7,1
14676,1,-1,7,1
14683,1,-1,7,1
14689,1,-1,7,1
14695,0,-1,7,1
14701,0,-1,7,1
14707,1,-1,7,1
14713,0,-1,7,1
14719,1,-1,7,1
14725,0,-1,7,1
14731,0,-1,7,1
14737,0,-1,7,1
14743,0,-1,7,1
14748,1,-1,7,1
14754,0,-1,7,1
14761,1,-1,7,1
14767,1,-1,7,1
14773,0,-1,7,1
14779,0,-1,7,1
14785,0,-1,7,1
14791,0,-1,7,1
14797,0,-1,7,1
14803,0,-1,7,1
14809,0,-1,7,1
14815,1,-1,7,1
14821,1,-1,7,1
14827,0,-1,7,1
14833,1,-1,7,1
14839,1,-1,7,1
14845,0,-1,7,1
14851,0,-1,7,1
14857,1,-1,7,1
14862,0,-1,7,1
14869,1,-1,7,1
14875,1,-1,7,1
14881,0,-1,7,1
14887,0,-1,7,1
14893,1,-1,7,1
14898,1,-1,7,1
14904,1,-1,7,1
14911,1,-1,7,1
14917,0,-1,7,1
14922,0,-1,7,1
14928,0,-1,7,1
14935,1,-1,7,1
14941,0,-1,7,1
14946,1,-1,7,1
14953,0,-1,7,1
14959,0,-1,7,1
14965,0,-1,7,1
14971,0,-1,7,1
14977,0,-1,7,1
14982,0,-1,7,1
14988,1,-1,7,1
14994,1,-1,7,1
15001,1,-1,7,1
15006,1,-1,7,1
15012,0,-1,7,1
15019,1,-1,7,1
15025,1,-1,7,1
15030,1,-1,7,1
15036,0,-1,7,1
15042,0,-1,7,1
15048,1,-1,7,1
15055,0,-1,7,1
15061,0,-1,7,1
15067,1,-1,7,1
15072,0,-1,7,1
15078,0,-1,7,1
15084,1,-1,7,1
15091,0,-1,7,1
15097,1,-1,7,1
15103,0,-1,7,1
15108,0,-1,7,1
15114,0,-1,7,1
15120,1,-1,7,1
15127,1,-1,7,1
15133,1,-1,7,1
15139,1,-1,7,1
15145,1,-1,7,1
15151,0,-1,7,1
15156,0,-1,7,1
15162,1,-1,7,1
15168,0,-1,7,1
15174,1,-1,7,1
15180,0,-1,7,1
15186,0,-1,7,1
15192,1,-1,7,1
15198,0,-1,7,1
15204,1,-1,7,1
15210,0,-1,7,1
15216,0,-1,7,1
15222,0,-1,7,1
15228,0,-1,7,1
15234,1,-1,7,1
15240,0,-1,7,1
15246,0,-1,7,1
15252,0,-1,7,1
15258,0,-1,7,1
15264,0,-1,7,1
15270,1,-1,7,1
15276,0,-1,7,1
15282,1,-1,7,1
15288,0,-1,7,1
15294,1,-1,7,1
15300,1,-1,7,1
15306,1,-1,7,1
15312,0,-1,7,1
15318,1,-1,7,1
15324,1,-1,7,1
15330,0,-1,7,1
15336,1,-1,7,1
15342,1,-1,7,1
15347,1,-1,7,1
15354,1,-1,7,1
15360,1,-1,7,1
15366,1,-1,7,1
15372,0,-1,7,1
15378,1,-1,7,1
15384,1,-1,7,1
15390,1,-1,7,1
15396,0,-1,7,1
15402,1,-1,7,1
15408,1,-1,7,1
15414,0,-1,7,1
15420,1,-1,7,1
15426,1,-1,7,1
15432,0,-1,7,1
15438,1,-1,7,1
15444,1,-1,7,1
15450,1,-1,7,1
15456,0,-1,7,1
15462,0,-1,7,1
15468,1,-1,7,1
15474,1,-1,7,1
15479,0,-1,7,1
15485,1,-1,7,1
15491,1,-1,7,1
15497,1,-1,7,1
15503,0,-1,7,1
15509,1,-1,7,1
15516,1,-1,7,1
15522,1,-1,7,1
15528,0,-1,7,1
15534,0,-1,7,1
15540,1,-1,7,1
15545,1,-1,7,1
15551,1,-1,7,1
15558,0,-1,7,1
15564,1,-1,7,1
15570,0,-1,7,1
15576,0,-1,7,1
15582,0,-1,7,1
15587,1,-1,7,1
15594,1,-1,7,1
15600,1,-1,7,1
15606,1,-1,7,1
15612,1,-1,7,1
15618,1,-1,7,1
15624,1,-1,7,1
15630,1,-1,7,1
15636,0,-1,7,1
15642,0,-1,7,1
15647,1,-1,7,1
15653,0,-1,7,1
15660,0,-1,7,1
15666,0,-1,7,1
15672,1,-1,7,1
15678,1,-1,7,1
15684,1,-1,7,1
15690,0,-1,7,1
15696,0,-1,7,1
15701,0,-1,7,1
15708,1,-1,7,1
15713,0,-1,7,1
15719,0,-1,7,1
15725,1,-1,7,1
15732,1,-1,7,1
15738,1,-1,7,1
15744,1,-1,7,1
15750,0,-1,7,1
15756,0,-1,7,1
15762,1,-1,7,1
15768,0,-1,7,1
15774,1,-1,7,1
15780,1,-1,7,1
15786,1,-1,7,1
15792,1,-1,7,1
15797,0,-1,7,1
15803,0,-1,7,1
15810,1,-1,7,1
15816,0,-1,7,1
15822,0,-1,7,1
15828,1,-1,7,1
15833,0,-1,7,1
15839,1,-1,7,1
15845,1,-1,7,1
15852,0,-1,7,1
15857,0,-1,7,1
15864,0,-1,7,1
15870,1,-1,7,1
15875,1,-1,7,1
15882,0,-1,7,1
15888,0,-1,7,1
15893,1,-1,7,1
15899,0,-1,7,1
15905,0,-1,7,1
15911,1,-1,7,1
15918,1,-1,7,1
15924,0,-1,7,1
15930,1,-1,7,1
15936,0,-1,7,1
15942,1,-1,7,1
15948,1,-1,7,1
15954,0,-1,7,1
15959,0,-1,7,1
15966,1,-1,7,1
15972,0,-1,7,1
15978,0,-1,7,1
15984,0,-1,7,1
15990,0,-1,7,1
15996,0,-1,7,1
16001,0,-1,7,1
16007,0,-1,7,1
16014,0,-1,7,1
16020,0,-1,7,1
16026,0,-1,7,1
16032,1,-1,7,1
16037,0,-1,7,1
16043,0,-1,7,1
16049,1,-1,7,1
16055,0,-1,7,1
16062,1,-1,7,1
16068,1,-1,7,1
16074,0,-1,7,1
16080,1,-1,7,1
16085,1,-1,7,1
16091,0,-1,7,1
16098,1,-1,7,1
16103,0,-1,7,1
16110,0,-1,7,1
16116,0,-1,7,1
16121,1,-1,7,1
16127,0,-1,7,1
16133,0,-1,7,1
16139,1,-1,7,1
16145,1,-1,7,1
16152,0,-1,7,1
16157,1,-1,7,1
16163,0,-1,7,1
16169,1,-1,7,1
16175,0,-1,7,1
16181,0,-1,7,1
16187,1,-1,7,1
16193,1,-1,7,1
16199,0,-1,7,1
16205,1,-1,7,1
16211,1,-1,7,1
16217,0,-1,7,1
16223,1,-1,7,1
16229,1,-1,7,1
16235,0,-1,7,1
16241,1,-1,7,1
16247,0,-1,7,1
16253,1,-1,7,1
16259,0,-1,7,1
16265,0,-1,7,1
16271,0,-1,7,1
16277,0,-1,7,1
16283,1,-1,7,1
16289,0,-1,7,1
16295,1,-1,7,1
16301,1,-1,7,1
16307,0,-1,7,1
16313,0,-1,7,1
16319,1,-1,7,1
16325,0,-1,7,1
16330,0,-1,7,1
16337,1,-1,7,1
16343,1,-1,7,1
16349,1,-1,7,1
16355,0,-1,7,1
16361,0,-1,7,1
16367,1,-1,7,1
16373,0,-1,7,1
16379,0,-1,7,1
16385,1,-1,7,1
16391,0,-1,7,1
16397,0,-1,7,1
16403,1,-1,7,1
16409,0,-1,7,1
16415,0,-1,7,1
16421,1,-1,7,1
16427,1,-1,7,1
16433,1,-1,7,1
16439,1,-1,7,1
16445,1,-1,7,1
16451,1,-1,7,1
16456,1,-1,7,1
16463,1,-1,7,1
16469,1,-1,7,1
16475,0,-1,7,1
16481,1,-1,7,1
16487,1,-1,7,1
16493,0,-1,7,1
16499,0,-1,7,1
16505,1,-1,7,1
16511,0,-1,7,1
16517,0,-1,7,1
16523,1,-1,7,1
16528,0,-1,7,1
16534,0,-1,7,1
16541,0,-1,7,1
16547,0,-1,7,1
16553,0,-1,7,1
16558,0,-1,7,1
16565,1,-1,7,1
16571,0,-1,7,1
16577,1,-1,7,1
16583,1,-2,7,1
16589,0,-1,7,1
16595,0,-1,7,1
16601,0,-1,7,1
16606,1,-1,7,1
16613,0,-1,7,1
16619,0,-1,7,1
16625,0,-1,7,1
16631,0,-1,7,1
16637,0,-1,7,1
16643,1,-1,7,1
16649,0,-1,7,1
16655,1,-1,7,1
16661,0,-1,7,1
16667,1,-1,7,1
16672,1,-1,7,1
16679,1,-1,7,1
16685,1,-1,7,1
16691,1,-1,7,1
16697,1,-1,7,1
16703,1,-1,7,1
16709,1,-1,7,1
16715,0,-1,7,1
16721,1,-1,7,1
16727,1,-1,7,1
16732,0,-1,7,1
16739,0,-1,7,1
16745,0,-1,7,1
16750,0,-1,7,1
16756,1,-1,7,1
16763,1,-1,7,1
16768,0,-1,7,1
16774,0,-1,7,1
16780,1,-1,7,1
16787,0,-1,7,1
16793,0,-1,7,1
16798,0,-1,7,1
16804,0,-1,7,1
16811,0,-1,7,1
16817,0,-1,7,1
16823,0,-1,7,1
16829,1,-1,7,1
16835,0,-1,7,1
16841,0,-1,7,1
16846,0,-1,7,1
16853,0,-1,7,1
16859,0,-1,7,1
16864,1,-1,7,1
16870,1,-1,7,1
16876,1,-1,7,1
16882,0,-1,7,1
16888,1,-1,7,1
16895,1,-1,7,1
16901,1,-1,7,1
16907,1,-1,7,1
16913,1,-1,7,1
16919,1,-1,7,1
16925,1,-1,7,1
16930,1,-1,7,1
16936,1,-1,7,1
16943,1,-1,7,1
16949,0,-1,7,1
16955,1,-1,7,1
16961,1,-1,7,1
16967,0,-1,7,1
16972,0,-1,7,1
16978,0,-1,7,1
16985,0,-1,7,1
16990,1,-1,7,1
16997,1,-1,7,1
17003,0,-1,7,1
17009,1,-1,7,1
17014,1,-1,7,1
17020,1,-1,7,1
17026,1,-1,7,1
17033,1,-1,7,1
17039,1,-1,7,1
17045,0,-1,7,1
17050,0,-1,7,1
17056,1,-1,7,1
17063,1,-1,7,1
17069,0,-1,7,1
17075,1,-1,7,1
17081,0,-1,7,1
17087,0,-1,7,1
17092,1,-1,7,1
17098,1,-1,7,1
17104,1,-1,7,1
17111,1,-1,7,1
17117,0,-1,7,1
17123,0,-1,7,1
17129,0,-1,7,1
17135,1,-1,7,1
17141,0,-1,7,1
17146,0,-1,7,1
17152,0,-1,7,1
17158,0,-1,7,1
17164,0,-1,7,1
17171,0,-1,7,1
17176,1,-1,7,1
17182,1,-1,7,1
17188,0,-1,7,1
17194,0,-1,7,1
17200,1,-1,7,1
17206,1,-1,7,1
17212,0,-1,7,1
17218,0,-1,7,1
17224,1,-1,7,1
17230,0,-1,7,1
17236,0,-1,7,1
17242,1,-1,7,1
17248,1,-1,7,1
17254,1,-1,7,1
17260,0,-1,7,1
17266,0,-1,7,1
17272,1,-1,7,1
17278,1,-1,7,1
17284,1,-1,7,1
17290,0,-1,7,1
17296,1,-1,7,1
17302,1,-1,7,1
17308,0,-1,7,1
17314,0,-1,7,1
17320,0,-1,7,1
17326,1,-1,7,1
17332,0,-1,7,1
17338,0,-1,7,1
17344,0,-1,7,1
17350,0,-1,7,1
17356,0,-1,7,1
17362,1,-1,7,1
17368,1,-1,7,1
17374,0,-1,7,1
17380,0,-1,7,1
17386,1,-1,7,1
17392,0,-1,7,1
17398,1,-1,7,1
17404,1,-1,7,1
17410,1,-1,7,1
17416,0,-1,7,1
17422,1,-1,7,1
17428,1,-1,7,1
17434,0,-1,7,1
17440,1,-1,7,1
17446,1,-1,7,1
17452,1,-1,7,1
17458,1,-1,7,1
17464,1,-1,7,1
17470,1,-1,7,1
17476,1,-1,7,1
17482,0,-1,7,1
17488,0,-1,7,1
17494,1,-1,7,1
17500,1,-1,7,1
17506,0,-1,7,1
17512,0,-1,7,1
17517,0,-1,7,1
17523,0,-1,7,1
17530,0,-1,7,1
17536,0,-1,7,1
17542,1,-1,7,1
17548,0,-2,7,1
17554,0,-1,7,1
17560,0,-1,7,1
17566,0,-1,7,1
17572,0,-1,7,1
17578,0,-1,7,1
17584,1,-1,7,1
17589,1,-1,7,1
17595,1,-1,7,1
17602,0,-1,7,1
17608,0,-1,7,1
17614,1,-1,7,1
17620,0,-1,7,1
17626,0,-1,7,1
17632,0,-1,7,1
17638,0,-1,7,1
17644,0,-1,7,1
17650,0,-1,7,1
17656,0,-1,7,1
17662,0,-1,7,1
17668,1,-1,7,1
17674,1,-1,7,1
17680,0,-1,7,1
17685,0,-1,7,1
17691,0,-1,7,1
17697,1,-1,7,1
17704,1,-1,7,1
17710,0,-1,7,1
17716,1,-1,7,1
17722,1,-1,7,1
17728,1,-1,7,1
17734,1,-1,7,1
17740,0,-1,7,1
17746,0,-1,7,1
17751,0,-1,7,1
17758,0,-1,7,1
17763,0,-1,7,1
17770,0,-1,7,1
17776,1,-1,7,1
17782,1,-1,7,1
17787,1,-1,7,1
17794,1,-1,7,1
17800,0,-1,7,1
17806,1,-1,7,1
17811,1,-1,7,1
17818,0,-1,7,1
17824,1,-1,7,1
17830,0,-1,7,1
17836,0,-1,7,1
17842,0,-1,7,1
17848,0,-1,7,1
17854,1,-1,7,1
17860,0,-1,7,1
17866,1,-1,7,1
17872,1,-1,7,1
17878,1,-1,7,1
17884,0,-1,7,1
17889,0,-1,7,1
17896,0,-1,7,1
17902,0,-1,7,1
17908,1,-1,7,1
17914,0,-1,7,1
17920,0,-1,7,1
17926,1,-1,7,1
17932,1,-1,7,1
17937,1,-1,7,1
17943,1,-1,7,1
17950,1,-1,7,1
17955,0,-1,7,1
17961,1,-1,7,1
17968,0,-1,7,1
17974,0,-1,7,1
17980,0,-1,7,1
17985,1,-1,7,1
17992,1,-1,7,1
17998,0,-1,7,1
18003,1,-1,7,1
18009,0,-1,7,1
18015,0,-1,7,1
18022,0,-1,7,1
18028,1,-1,7,1
18034,1,-1,7,1
18040,1,-1,7,1
18046,1,-1,7,1
18052,0,-1,7,1
18057,0,-1,7,1
18063,0,-1,7,1
18069,0,-1,7,1
18075,0,-1,7,1
18081,0,-1,7,1
18087,0,-1,7,1
18094,0,-1,7,1
18099,0,-1,7,1
18105,0,-1,7,1
18112,0,-1,7,1
18118,0,-1,7,1
18124,0,-1,7,1
18129,1,-1,7,1
18135,1,-1,7,1
18141,0,-1,7,1
18147,1,-1,7,1
18153,1,-1,7,1
18159,0,-1,7,1
18165,1,-1,7,1
18171,0,-1,7,1
18177,1,-1,7,1
18183,1,-1,7,1
18189,0,-1,7,1
18195,1,-1,7,1
18201,0,-1,7,1
18207,0,-1,7,1
18213,0,-1,7,1
18219,0,-1,7,1
18225,1,-1,7,1
18231,1,-1,7,1
18237,0,-1,7,1
18243,0,-1,7,1
18249,1,-1,7,1
18255,1,-1,7,1
18261,0,-1,7,1
18267,1,-1,7,1
18273,0,-1,7,1
18279,0,-1,7,1
18285,0,-1,7,1
18291,0,-1,7,1
18297,0,-1,7,1
18303,0,-1,7,1
18309,0,-2,7,1
18315,1,-1,7,1
18321,0,-1,7,1
18327,1,-1,7,1
18333,0,-1,7,1
18339,0,-1,7,1
18345,1,-1,7,1
