Timestamp,M1,M2,C1,C2
18351,0,-1,7,1
18357,1,-1,7,1
18363,1,-1,7,1
18369,1,-1,7,1
18375,1,-1,7,1
18381,1,-1,7,1
18387,0,-1,7,1
18393,0,-1,7,1
18398,1,-1,7,1
18405,0,-1,7,1
18411,1,-1,7,1
18417,1,-1,7,1
18423,1,-1,7,1
18429,1,-1,7,1
18435,0,-1,7,1
18441,1,-1,7,1
18446,0,-1,7,1
18453,0,-1,7,1
18458,0,-1,7,1
18464,0,-1,7,1
18471,0,-1,7,1
18477,0,-1,7,1
18483,0,-1,7,1
18489,0,-1,7,1
18495,0,-1,7,1
18501,0,-1,7,1
18507,1,-1,7,1
18513,0,-1,7,1
18519,1,-1,7,1
18524,1,-1,7,1
18530,0,-1,7,1
18537,1,-1,7,1
18543,0,-1,7,1
18549,1,-1,7,1
18554,1,-1,7,1
18561,0,-1,7,1
18567,1,-1,7,1
18573,0,-1,7,1
18579,0,-1,7,1
18585,1,-1,7,1
18591,1,-1,7,1
18597,0,-1,7,1
18603,0,-1,7,1
18609,1,-1,7,1
18615,1,-1,7,1
18621,0,-1,7,1
18627,0,-1,7,1
18632,1,-1,7,1
18638,1,-1,7,1
18645,0,-1,7,1
18651,0,-1,7,1
18657,1,-1,7,1
18663,1,-1,7,1
18669,0,-1,7,1
18675,0,-1,6,1
18680,1,-1,6,1
18687,0,-1,6,1
18693,1,-1,6,1
18699,0,-1,6,1
18705,0,-1,6,1
18711,0,-1,6,1
18717,1,-1,6,1
18723,0,-1,6,1
18729,0,-1,6,1
18735,1,-1,6,1
18741,0,-1,6,1
18746,0,-1,6,1
18752,0,-1,6,1
18758,1,-1,6,1
18765,1,-1,6,1
18770,0,-1,6,1
18776,0,-1,6,1
18783,1,-1,6,1
18788,1,-1,6,1
18794,1,-1,6,1
18800,0,-1,5,1
18806,0,-1,5,1
18813,0,-1,5,1
18819,0,-1,5,1
18825,1,-1,5,1
18831,0,-1,5,1
18837,0,-1,5,1
18843,0,-1,5,1
18848,0,-1,5,1
18854,0,-1,5,1
18861,0,-1,5,1
18866,0,-1,5,1
18872,1,-1,5,1
18879,0,-1,5,1
18884,0,-1,5,1
18890,1,-1,5,1
18896,0,-1,5,1
18903,0,-1,5,1
18908,1,-1,5,1
18914,1,-1,5,1
18920,1,-1,5,1
18926,0,-1,5,1
18933,0,-1,5,1
18939,0,-1,5,1
18945,0,-1,5,1
18951,0,-1,5,1
18957,0,-1,5,1
18963,1,-1,5,1
18968,0,-1,5,1
18974,0,-1,5,1
18980,0,-1,5,1
18987,0,-1,5,1
18992,0,-1,5,1
18998,1,-1,5,1
19004,1,-1,5,1
19010,0,-1,5,1
19017,0,-1,5,1
19023,0,-1,5,1
19028,0,-1,5,1
19034,0,-1,5,1
19041,1,-1,5,1
19047,1,-1,5,1
19053,0,-1,5,1
19058,0,-1,5,1
19065,0,-1,5,1
19070,0,-1,5,1
19077,1,-1,5,1
19083,1,-1,5,1
19089,0,-1,5,1
19095,0,-1,5,1
19101,0,-1,5,1
19107,0,-1,5,1
19112,0,-1,5,1
19118,0,-1,5,1
19124,0,-1,5,1
19130,1,-1,5,1
19136,1,-1,5,1
19142,1,-1,5,1
19149,1,-1,5,1
19154,0,-1,5,1
19160,0,-1,5,1
19166,0,-1,5,1
19172,1,-1,5,1
19178,0,-1,5,1
19184,0,-1,5,1
19190,1,-1,5,1
19196,1,-1,5,1
19202,0,-1,5,1
19208,1,-1,5,1
19214,0,-1,5,1
19220,1,-1,5,1
19227,0,-1,5,1
19232,0,-1,5,1
19238,1,-1,5,1
19244,0,-1,5,1
19250,0,-1,5,1
19256,0,-1,5,1
19262,1,-1,5,1
19268,0,-1,5,1
19274,1,-1,5,1
19280,1,-1,5,1
19286,0,-1,5,1
19292,0,-1,5,1
19297,0,-1,5,1
19304,1,-1,5,1
19310,0,-1,5,1
19316,0,-1,5,1
19322,1,-1,5,1
19328,0,-1,5,1
19334,0,-1,5,1
19340,0,-1,5,1
19346,0,-1,5,1
19352,0,-1,5,1
19358,0,-1,5,1
19364,1,-1,5,1
19369,1,-1,5,1
19376,0,-1,5,1
19382,1,-1,5,1
19388,1,-1,5,1
19394,0,-1,5,1
19400,0,-1,5,1
19406,0,-1,5,1
19412,0,-1,5,1
19418,0,-1,5,1
19424,0,-1,5,1
19430,0,-1,5,1
19436,0,-1,5,1
19442,1,-1,5,1
19448,1,-1,5,1
19454,0,-1,5,1
19460,1,-1,5,1
19466,1,-1,5,1
19472,1,-1,5,1
19478,0,-1,5,1
19484,0,-1,5,1
19490,0,-1,5,1
19496,1,-1,5,1
19502,1,-1,5,1
19508,0,-1,5,1
19514,1,-1,5,1
19520,0,-1,5,1
19526,0,-1,5,1
19532,0,-1,5,1
19538,0,-1,5,1
19544,0,-1,5,1
19550,1,-1,5,1
19556,0,-1,5,1
19562,0,-1,5,1
19568,0,-1,5,1
19574,0,-1,5,1
19580,0,-1,5,1
19586,0,-1,5,1
19592,0,-1,5,1
19598,1,-1,5,1
19604,0,-1,5,1
19610,0,-1,5,1
19616,0,-1,5,1
19622,1,-1,5,1
19628,1,-1,5,1
19634,1,-1,5,1
19640,0,-1,5,1
19645,0,-1,5,1
19651,0,-1,5,1
19658,0,-1,5,1
19663,0,-1,5,1
19669,1,-1,5,1
19676,1,-1,5,1
19682,0,-1,5,1
19688,1,-1,5,1
19694,1,-1,5,1
19700,1,-1,5,1
19706,0,-1,5,1
19712,1,-1,5,1
19717,1,-1,5,1
19724,1,-1,5,1
19730,1,-1,5,1
19736,1,-1,5,1
19741,0,-1,5,1
19748,0,-1,5,1
19753,1,-1,5,1
19759,1,-1,5,1
19766,1,-1,5,1
19772,0,-1,5,1
19778,1,-1,5,1
19783,1,-1,5,1
19789,0,-1,5,1
19795,1,-1,5,1
19801,0,-1,5,1
19808,0,-1,5,1
19814,0,-1,5,1
19820,0,-1,5,1
19826,0,-1,5,1
19831,0,-1,5,1
19837,1,-1,5,1
19844,0,-1,5,1
19850,1,-1,5,1
19856,0,-1,5,1
19862,0,-1,5,1
19867,0,-1,5,1
19874,0,-1,5,1
19880,0,-1,5,1
19885,1,-1,5,1
19891,0,-1,5,1
19898,0,-1,5,1
19903,0,-1,5,1
19909,1,-2,5,1
19915,1,-1,5,1
19921,1,-1,5,1
19928,1,-1,5,1
19934,1,-1,5,1
19940,1,-1,5,1
19946,1,-1,5,1
19952,0,-1,5,1
19958,1,-1,5,1
19964,1,-1,5,1
19969,0,-1,5,1
19976,0,-1,5,1
19981,0,-1,5,1
19988,0,-1,5,1
19994,1,-1,5,1
20000,1,-1,5,1
20006,0,-1,5,1
20012,0,-1,5,1
20018,0,-1,5,1
20024,1,-1,5,1
20030,0,-1,5,1
20036,0,-1,5,1
20041,0,-1,5,1
20048,0,-1,5,1
20054,1,-1,5,1
20059,1,-1,5,1
20066,0,-1,5,1
20071,0,-1,5,1
20078,0,-1,5,1
20084,1,-1,5,1
20090,1,-1,5,1
20095,0,-1,5,1
20102,1,-1,5,1
20108,0,-1,5,1
20114,0,-1,5,1
20120,0,-1,5,1
20126,0,-1,5,1
20132,0,-1,5,1
20137,0,-1,5,1
20143,0,-1,5,1
20149,0,-1,5,1
20155,0,-1,5,1
20162,1,-1,5,1
20168,0,-1,5,1
20173,0,-1,5,1
20179,1,-1,5,1
20185,0,-1,5,1
20191,1,-1,5,1
20197,1,-1,5,1
20204,0,-1,5,1
20210,0,-1,5,1
20215,0,-1,5,1
20221,1,-1,5,1
20227,0,-1,5,1
20233,0,-1,5,1
20239,1,-1,5,1
20245,1,-1,5,1
20251,1,-1,5,1
20257,0,-1,5,1
20263,0,-1,5,1
20269,1,-1,5,1
20275,0,-1,5,1
20281,1,-1,5,1
20287,0,-1,5,1
20293,1,-1,5,1
20299,0,-1,5,1
20305,0,-1,5,1
20311,1,-1,5,1
20317,0,-1,5,1
20323,0,-1,5,1
20329,0,-1,5,1
20335,0,-1,5,1
20341,0,-1,5,1
20347,1,-1,5,1
20353,1,-1,5,1
20359,1,-1,5,1
20365,0,-1,5,1
20371,0,-1,5,1
20377,0,-1,5,1
20383,0,-1,5,1
20388,0,-1,5,1
20394,1,-1,5,1
20400,0,-1,5,1
20407,1,-1,5,1
20413,1,-1,5,1
20419,0,-1,5,1
20425,0,-1,5,1
20431,1,-1,5,1
20437,0,-2,5,1
20443,0,-1,5,1
20448,0,-1,5,1
20455,1,-1,5,1
20461,1,-2,5,1
20467,1,-1,5,1
20473,1,-2,5,1
20479,0,-2,5,1
20485,0,-2,5,1
20491,0,-1,5,1
20497,1,-1,5,1
20503,0,-2,5,1
20509,0,-2,5,1
20515,0,-1,5,1
20521,0,-1,5,1
20527,1,-1,5,1
20533,0,-2,5,1
20539,0,-1,5,1
20545,0,-1,5,1
20551,0,-1,5,1
20557,1,-2,5,1
20563,0,-1,5,1
20569,1,-2,5,1
20575,1,-1,5,1
20581,1,-2,5,1
20587,1,-2,5,1
20593,0,-2,5,1
20599,0,-1,5,1
20605,1,-1,5,1
20611,1,-1,5,1
20617,1,-1,5,1
20623,0,-1,5,1
20629,1,-1,5,1
20634,1,-1,5,1
20640,0,-1,5,1
20646,1,-1,5,1
20653,1,-1,5,1
20658,0,-1,5,1
20665,0,-1,5,1
20671,0,-1,5,1
20677,0,-1,5,1
20683,1,0,5,1
20688,0,0,5,1
20695,0,0,5,1
20701,0,0,5,1
20707,1,0,5,1
20712,0,-1,5,1
20718,0,-1,5,1
20724,0,-1,5,1
20730,0,-1,5,1
20737,1,-1,5,1
20743,1,-1,5,1
20749,1,0,5,1
20755,1,0,5,1
20761,1,1,5,1
20767,0,1,5,1
20772,0,1,5,1
20778,1,1,5,1
20785,1,1,5,1
20791,1,1,5,1
20796,1,1,5,1
20802,0,1,5,1
20809,0,1,5,1
20815,0,1,5,1
20821,0,1,5,1
20827,1,1,5,1
20833,0,1,5,1
20839,0,1,5,1
20845,1,1,5,1
20851,0,1,5,1
20857,0,-1,5,1
20862,0,-1,5,1
20868,1,-1,5,1
20874,0,-1,5,1
20881,1,0,5,1
20887,0,1,5,1
20892,1,1,5,1
20898,0,0,5,1
20904,0,-1,5,1
20911,1,-1,5,1
20916,0,-1,5,1
20922,1,-1,5,1
20928,1,-1,5,1
20935,0,-1,5,1
20941,0,-1,5,1
20947,0,-1,5,1
20953,0,-1,5,1
20959,0,-1,5,1
20965,0,-1,5,1
20970,0,-1,5,1
20977,1,-1,5,1
20982,1,-1,5,1
20989,0,-1,5,1
20995,0,-1,5,1
21001,0,-1,5,1
21007,1,-1,5,1
21013,1,-1,5,1
21019,0,-1,5,1
21025,1,0,5,1
21031,0,0,5,1
21037,0,1,5,1
21042,0,1,5,1
21048,1,1,5,1
21055,1,0,5,1
21061,1,-1,5,1
21067,0,-1,5,1
21072,1,-1,5,1
21078,0,-1,5,1
21085,0,-1,5,1
21091,0,-1,5,1
21096,0,-1,5,1
21102,1,-2,5,1
21108,0,-1,5,1
21115,1,-1,5,1
21121,0,-2,5,1
21127,1,-1,5,1
21132,1,-1,5,1
21138,0,-1,5,1
21144,0,-1,5,1
21150,0,-1,5,1
21156,0,-1,5,1
21162,1,-1,5,1
21168,0,-1,5,1
21174,0,-1,5,1
21180,1,-1,5,1
21186,1,-1,5,1
21192,0,-1,5,1
21198,0,-1,5,1
21204,0,-1,5,1
21210,0,-1,5,1
21216,0,-1,5,1
21222,1,-1,5,1
21228,0,-1,5,1
21234,0,-1,5,1
21240,1,-1,5,1
21246,0,-1,5,1
21252,1,-1,5,1
21258,0,-1,5,1
21264,0,-1,5,1
21270,0,-1,5,1
21276,1,-1,5,1
21282,0,-1,5,1
21288,1,-1,5,1
21294,0,-1,5,1
21300,1,-1,5,1
21306,0,-1,5,1
21312,0,-1,5,1
21318,0,-1,5,1
21324,0,-1,5,1
21330,1,-1,5,1
21336,0,-1,5,1
21342,0,-1,5,1
21348,1,-1,5,1
21354,0,-1,5,1
21360,0,-1,5,1
21366,1,-1,5,1
21372,1,-1,5,1
21378,0,-1,5,1
21384,0,-1,5,1
21389,0,-1,5,1
21395,1,-1,5,1
21401,0,-1,5,1
21408,0,-1,5,1
21414,1,-1,5,1
21420,1,-1,5,1
21426,0,-1,5,1
21432,1,-1,5,1
21438,0,-1,5,1
21444,0,-1,5,1
21450,1,-1,5,1
21456,0,-1,5,1
21462,1,-1,5,1
21468,1,-1,5,1
21474,0,-1,5,1
21480,0,-1,5,1
21486,0,-1,5,1
21492,0,-1,5,1
21497,0,-1,5,1
21504,0,-1,5,1
21510,1,-1,5,1
21516,1,-1,5,1
21522,0,-1,5,1
21528,1,-1,5,1
21533,1,-1,5,1
21539,0,-1,5,1
21545,0,-1,5,1
21552,0,-1,5,1
21558,0,-1,5,1
21564,1,-1,5,1
21570,1,-1,5,1
21576,1,-1,5,1
21582,1,-1,5,1
21588,1,-1,5,1
21594,1,-1,5,1
21600,0,-1,5,1
21606,1,-1,5,1
21612,0,-1,5,1
21618,0,-1,5,1
21624,0,-1,5,1
21630,1,-1,5,1
21636,1,-1,5,1
21641,0,-1,5,1
21648,1,-1,5,1
21654,0,-1,5,1
21659,0,-1,5,1
21665,1,-1,5,1
21671,0,-1,5,1
21677,1,-1,5,1
21683,1,-1,5,1
21690,1,-1,5,1
21696,0,-1,5,1
21702,1,-1,5,1
21707,0,-1,5,1
21713,1,-1,5,1
21719,1,-1,5,1
21725,1,-1,5,1
21732,0,-1,5,1
21738,0,-1,5,1
21744,0,-1,5,1
21750,1,-1,5,1
21756,1,-1,5,1
21761,0,-1,5,1
21767,0,-1,5,1
21773,1,-1,5,1
21779,0,-1,5,1
21786,0,-1,5,1
21792,0,-1,5,1
21797,0,-1,5,1
21803,0,-1,5,1
21810,1,-1,5,1
21816,1,-1,5,1
21822,1,-1,5,1
21827,0,-1,5,1
21833,0,-1,5,1
21840,1,-1,5,1
21846,1,-1,5,1
21852,1,-1,5,1
21858,0,-1,5,1
21863,1,-1,5,1
21870,1,-1,5,1
21875,0,-1,5,1
21881,0,-1,5,1
21888,0,-1,5,1
21893,0,-1,5,1
21899,0,-1,5,1
21905,1,-1,5,1
21911,1,-1,5,1
21918,1,-1,5,1
21923,1,-1,5,1
21929,0,-1,5,1
21935,1,-1,5,1
21942,0,-1,5,1
21948,1,-1,5,1
21953,0,-1,5,1
21959,0,-1,5,1
21966,0,-1,5,1
21972,1,-1,5,1
21978,1,-1,5,1
21983,1,-1,5,1
21990,0,-1,5,1
21996,0,-1,5,1
22001,1,-1,5,1
22007,1,-1,5,1
22013,1,-1,5,1
22019,0,-1,5,1
22025,0,-1,5,1
22032,0,-1,5,1
22038,0,-1,5,1
22044,1,-1,5,1
22050,0,-1,5,1
22056,0,-1,5,1
22062,1,-1,5,1
22067,1,-1,5,1
22073,1,-1,5,1
22079,0,-1,5,1
22086,1,-1,5,1
22092,0,-1,5,1
22097,0,-1,5,1
22103,0,-1,5,1
22109,1,-1,5,1
22115,1,-1,5,1
22122,0,-1,5,1
22127,0,-1,5,1
22134,0,-1,5,1
22139,1,-1,5,1
22145,0,-1,5,1
22151,0,-1,5,1
22157,0,-1,5,1
22163,0,-1,5,1
22169,0,-1,5,1
22176,1,-1,5,1
22182,1,-1,5,1
22187,0,-1,5,1
22193,0,-1,5,1
22199,0,-1,5,1
22205,1,-1,5,1
22211,0,-1,5,1
22217,1,-1,5,1
22223,1,-1,5,1
22229,1,-1,5,1
22235,0,-1,5,1
22241,0,-1,5,1
22247,1,-1,5,1
22253,0,-1,5,1
22259,1,-1,5,1
22265,1,-1,5,1
22271,1,-1,5,1
22277,0,-1,5,1
22283,0,-1,5,1
22289,0,-1,5,1
22295,1,-1,5,1
22301,0,-1,5,1
22307,0,-1,5,1
22313,0,-1,5,1
22319,0,-1,5,1
22325,0,-1,5,1
22331,0,-1,5,1
22337,1,-1,5,1
22343,1,-1,5,1
22349,0,-1,5,1
22355,0,-1,5,1
22361,0,-1,5,1
22367,0,-1,5,1
22373,1,-1,5,1
22379,0,-1,5,1
22385,0,-1,5,1
22391,0,-1,5,1
22397,0,-1,5,1
22403,0,-1,5,1
22409,1,-1,5,1
22415,1,-1,5,1
22421,0,-1,5,1
22427,1,-1,5,1
22433,1,-1,5,1
22439,1,-1,5,1
22445,1,-1,5,1
22451,0,-1,5,1
22457,0,-1,5,1
22463,0,-1,5,1
22469,0,-1,5,1
22475,0,-1,5,1
22481,0,-1,5,1
22487,1,-1,5,1
22493,0,-1,5,1
22499,1,-1,5,1
22505,0,-1,5,1
22511,0,-1,5,1
22517,0,-1,5,1
22523,0,-1,5,1
22529,0,-1,5,1
22535,0,-1,5,1
22541,0,-1,5,1
22547,0,-1,5,1
22553,1,-1,5,1
22558,0,-1,5,1
22565,0,-1,5,1
22571,0,-1,5,1
22577,1,-1,5,1
22583,1,-1,5,1
22589,1,-1,5,1
22595,0,-1,5,1
22600,1,-1,5,1
22606,1,-1,5,1
22613,0,-1,5,1
22619,0,-1,5,1
22625,1,-1,5,1
22631,0,-1,5,1
22637,0,-1,5,1
22643,1,-1,5,1
22649,0,-1,5,1
22654,1,-1,5,1
22661,0,-1,5,1
22667,0,-1,5,1
22673,1,-1,5,1
22679,0,-1,5,1
22685,1,-1,5,1
22691,0,-1,5,1
22697,1,-1,5,1
22703,0,-1,5,1
22709,0,-1,5,1
22715,1,-1,5,1
22721,0,-1,5,1
22727,1,-1,5,1
22732,0,-1,5,1
22739,0,-1,5,1
22745,0,-1,5,1
22751,1,-1,5,1
22757,1,-1,5,1
22763,1,-1,5,1
22769,0,-1,5,1
22775,1,-1,5,1
22781,0,-1,5,1
22787,0,-1,5,1
22792,0,-1,5,1
22799,1,-1,5,1
22804,0,-1,5,1
22811,1,-1,5,1
22817,0,-1,5,1
22823,0,-1,5,1
22829,1,-1,5,1
22835,1,-1,5,1
22841,0,-1,5,1
22846,0,-1,5,1
22852,0,-1,5,1
22858,0,-1,5,1
22865,1,-1,5,1
22871,1,-1,5,1
22877,0,-1,5,1
22883,0,-1,5,1
22888,0,-1,5,1
22895,0,-1,5,1
22901,1,-1,5,1
22906,1,-1,5,1
22912,1,-1,5,1
22919,0,-1,5,1
22925,1,-1,5,1
22931,0,-1,5,1
22937,1,-1,5,1
22943,1,-1,5,1
22949,1,-1,5,1
22955,0,-1,5,1
22960,1,-1,5,1
22966,0,-1,5,1
22973,0,-1,5,1
22979,1,-1,5,1
22984,0,-1,5,1
22991,1,-1,5,1
22997,1,-1,5,1
23003,0,-1,5,1
23009,0,-1,5,1
23015,1,-1,5,1
23021,1,-1,5,1
23027,0,-1,5,1
23032,0,-1,5,1
23038,0,-1,5,1
23044,0,-1,5,1
23050,0,-1,5,1
23056,0,-1,5,1
23062,0,-1,5,1
23069,1,-1,5,1
23075,1,-1,5,1
23080,0,-1,5,1
23087,0,-1,5,1
23093,0,-1,5,1
23099,1,-1,5,1
23105,0,-1,5,1
23111,1,-1,5,1
23116,0,-1,5,1
23122,0,-1,5,1
23128,0,-1,5,1
23134,0,-1,5,1
23140,0,-1,5,1
23147,1,-1,5,1
23152,0,-1,5,1
23158,1,-1,5,1
23164,1,-1,5,1
23170,1,-1,5,1
23177,1,-1,5,1
23182,1,-1,5,1
23188,1,-1,5,1
23194,0,-1,5,1
23200,0,-1,5,1
23206,1,-1,5,1
23212,1,-1,5,1
23218,1,-1,5,1
23224,0,-1,5,1
23230,1,-1,5,1
23236,0,-1,5,1
23242,0,-1,5,1
23248,1,-1,5,1
23254,0,-1,5,1
23260,0,-1,5,1
23265,1,-1,5,1
23272,0,-1,5,1
23278,0,-1,5,1
23284,0,-1,5,1
23290,0,-1,5,1
23296,1,-1,5,1
23302,0,-1,5,1
23308,0,-1,5,1
23314,1,-1,5,1
23320,0,-1,5,1
23326,0,-1,5,1
23332,0,-1,5,1
23337,1,-1,5,1
23344,0,-1,5,1
23350,0,-1,5,1
23356,1,-1,5,1
23362,0,-1,5,1
23368,1,-1,5,1
23374,1,-1,5,1
23380,0,-1,5,1
23386,1,-1,5,1
23392,0,-1,5,1
23398,1,-1,5,1
23404,0,-1,5,1
23410,1,-1,5,1
23416,0,-1,5,1
23422,0,-1,5,1
23428,0,-1,5,1
23434,1,-1,5,1
23440,1,-1,5,1
23446,1,-1,5,1
23452,0,-1,5,1
23458,1,-1,5,1
23464,0,-1,5,1
23470,0,-1,5,1
23476,1,-1,5,1
23482,1,-1,5,1
23488,0,-1,5,1
23494,1,-1,5,1
23500,0,-1,5,1
23506,0,-1,5,1
23512,1,-1,5,1
23518,0,-1,5,1
23523,1,-1,5,1
23529,0,-1,5,1
23536,1,-1,5,1
23542,0,-1,5,1
23548,0,-1,5,1
23554,0,-1,5,1
23559,0,-1,5,1
23566,0,-1,5,1
23572,1,-1,5,1
23578,0,-1,5,1
23584,1,-1,5,1
23590,0,-1,5,1
23596,1,-1,5,1
23602,1,-1,5,1
23608,1,-1,5,1
23614,0,-1,5,1
23619,0,-1,5,1
23626,1,-1,5,1
23632,1,-1,5,1
23637,0,-1,5,1
23643,1,-1,5,1
23650,1,-1,5,1
23656,1,-1,5,1
23661,0,-1,5,1
23667,0,-1,5,1
23674,1,-1,5,1
23680,1,-1,5,1
23685,0,-1,5,1
23692,1,-1,5,1
23697,0,-1,5,1
23703,1,-1,5,1
23709,0,-1,5,1
23716,0,-1,5,1
23721,0,-1,5,1
23728,1,-1,5,1
23734,0,-1,5,1
23740,1,-1,5,1
23746,0,-1,5,1
23751,1,-1,5,1
23758,1,-1,5,1
23763,0,-1,5,1
23769,1,-1,5,1
23775,0,-1,5,1
23782,0,-1,5,1
23788,0,-1,5,1
23794,0,-1,5,1
23800,0,-1,5,1
23806,0,-1,5,1
23812,0,-1,5,1
23818,0,-1,5,1
23823,1,-1,5,1
23830,0,-1,5,1
23836,0,-1,5,1
23841,1,-1,5,1
23847,0,-1,5,1
23853,0,-1,5,1
23859,1,-1,5,1
23865,1,-1,5,1
23872,0,-1,5,1
23878,0,-1,5,1
23884,0,-1,5,1
23890,0,-1,5,1
23895,1,-1,5,1
23901,0,-1,5,1
23908,0,-1,5,1
23914,1,-1,5,1
23919,1,-1,5,1
23926,1,-1,5,1
23932,0,-1,5,1
23938,0,-1,5,1
23944,1,-1,5,1
23950,1,-1,5,1
23956,1,-1,5,1
23962,1,-1,5,1
23968,1,-1,5,1
23974,0,-1,5,1
23980,0,-1,5,1
23985,0,-1,5,1
23991,0,-1,5,1
23998,0,-1,5,1
24004,0,-1,5,1
24010,0,-1,5,1
24015,1,-1,5,1
24021,0,-1,5,1
24027,0,-1,5,1
24034,1,-1,5,1
24040,1,-1,5,1
24046,1,-1,5,1
24051,1,-1,5,1
24057,0,-1,5,1
24064,0,-1,5,1
24070,0,-1,5,1
24076,1,-1,5,1
24082,0,-1,5,1
24088,0,-1,5,1
24093,0,-1,5,1
24099,1,-1,5,1
24106,0,-1,5,1
24112,0,-1,5,1
24118,0,-1,5,1
24123,1,-1,5,1
24129,0,-1,5,1
24135,1,-1,5,1
24141,0,-1,5,1
24147,0,-1,5,1
24153,0,-1,5,1
24159,1,-1,5,1
24165,0,-1,5,1
24171,0,-1,5,1
24178,0,-1,5,1
24183,1,-1,5,1
24189,0,-1,5,1
24195,0,-1,5,1
24201,0,-1,5,1
24207,1,-1,5,1
24213,0,-1,5,1
24219,0,-1,5,1
24225,1,-1,5,1
