Timestamp,M1,M2,C1,C2
24231,1,-1,5,1
24237,0,-1,5,1
24243,1,-1,5,1
24249,0,-1,5,1
24255,1,-1,5,1
24261,1,-1,5,1
24267,1,-1,5,1
24273,1,-1,5,1
24279,0,-1,5,1
24285,1,-1,5,1
24291,0,-1,5,1
24297,0,-1,5,1
24303,1,-1,5,1
24309,1,-1,5,1
24315,1,-1,5,1
24321,0,-1,5,1
24327,0,-1,5,1
24333,0,-1,5,1
24339,0,-1,5,1
24345,0,-1,5,1
24351,0,-1,5,1
24357,1,-1,5,1
24363,0,-1,5,1
24369,0,-1,5,1
24375,0,-1,5,1
24381,1,-1,5,1
24387,1,-1,5,1
24393,0,-1,5,1
24399,1,-1,5,1
24405,1,-1,5,1
24411,0,-1,5,1
24417,1,-1,5,1
24423,1,-1,5,1
24428,0,-1,5,1
24435,1,-1,5,1
24441,0,-1,5,1
24447,0,-1,5,1
24452,1,-1,5,1
24458,0,-1,5,1
24465,1,-1,5,1
24471,0,-1,5,1
24477,0,-1,5,1
24483,0,-1,5,1
24489,0,-1,5,1
24495,0,-1,5,1
24501,1,-1,5,1
24507,1,-1,5,1
24513,1,-1,5,1
24519,0,-1,5,1
24525,0,-1,5,1
24531,0,-1,5,1
24537,0,-1,5,1
24543,0,-1,5,1
24549,1,-1,5,1
24555,1,-1,5,1
24561,1,-1,5,1
24566,0,-1,5,1
24572,0,-1,5,1
24578,1,-1,5,1
24585,0,-1,5,1
24591,0,-1,5,1
24597,1,-1,5,1
24602,0,-1,5,1
24609,0,-1,5,1
24615,1,-1,5,1
24621,0,-1,5,1
24627,0,-1,5,1
24632,1,-1,5,1
24639,1,-1,5,1
24645,0,-1,5,1
24651,1,-1,5,1
24657,0,-1,5,1
24663,0,-1,5,1
24669,1,-1,5,1
24675,0,-1,5,1
24680,1,-1,5,1
24687,1,-1,5,1
24693,1,-1,5,1
24698,0,-1,5,1
24704,1,-1,5,1
24710,1,-1,5,1
24716,0,-1,5,1
24722,1,-1,5,1
24729,1,-1,5,1
24735,0,-1,5,1
24741,1,-1,5,1
24747,1,-1,5,1
24753,0,-1,5,1
24758,0,-1,5,1
24765,0,-1,5,1
24771,0,-1,5,1
24777,0,-1,5,1
24783,1,-1,5,1
24789,1,-1,5,1
24795,0,-1,5,1
24800,1,-1,5,1
24807,0,-1,5,1
24813,0,-1,5,1
24819,0,-1,5,1
24824,0,-1,5,1
24830,1,-1,5,1
24836,0,-1,5,1
24842,0,-1,5,1
24849,0,-1,5,1
24855,0,-1,5,1
24860,1,-1,5,1
24867,0,-1,5,1
24873,0,-1,5,1
24879,0,-1,5,1
24885,0,-1,5,1
24890,0,-1,5,1
24896,1,-1,5,1
24903,0,-1,5,1
24909,0,-1,5,1
24915,0,-1,5,1
24920,0,-1,5,1
24927,1,-1,5,1
24933,0,-1,5,1
24938,0,-1,5,1
24945,0,-1,5,1
24950,1,-1,5,1
24956,0,-1,5,1
24962,1,-1,5,1
24969,0,-1,5,1
24974,0,-1,5,1
24981,1,-1,5,1
24987,1,-1,5,1
24993,1,-1,5,1
24999,0,-1,5,1
25005,1,-1,5,1
25011,1,-1,5,1
25016,1,-1,5,1
25022,1,-1,5,1
25029,1,-1,5,1
25035,1,-1,5,1
25041,1,-1,5,1
25046,1,-1,5,1
25052,0,-1,5,1
25058,0,-1,5,1
25065,0,-1,5,1
25071,1,-1,5,1
25076,0,-1,5,1
25082,1,-1,5,1
25088,1,-1,5,1
25094,0,-1,5,1
25101,0,-1,5,1
25106,1,-1,5,1
25112,0,-1,5,1
25118,1,-1,5,1
25125,1,-1,5,1
25130,0,-1,5,1
25136,0,-1,5,1
25142,0,-1,5,1
25148,0,-1,5,1
25155,1,-1,5,1
25160,1,-1,5,1
25166,0,-1,5,1
25173,0,-1,5,1
25178,0,-1,5,1
25184,0,-1,5,1
25190,0,-1,5,1
25196,0,-1,5,1
25202,1,-1,5,1
25208,1,-1,5,1
25214,0,-1,5,1
25220,0,-1,5,1
25226,1,-1,5,1
25232,0,-1,5,1
25238,1,-1,5,1
25244,0,-1,5,1
25250,1,-1,5,1
25256,1,-1,5,1
25263,0,-1,5,1
25268,0,-1,5,1
25274,0,-1,5,1
25280,1,-1,5,1
25286,0,-1,5,1
25292,1,-1,5,1
25298,0,-1,5,1
25304,0,-1,5,1
25310,1,-1,5,1
25316,0,-1,5,1
25322,1,-1,5,1
25328,0,-1,5,1
25334,1,-1,5,1
25340,0,-1,5,1
25346,1,-1,5,1
25352,1,-1,5,1
25358,0,-1,5,1
25364,1,-1,5,1
25370,1,-1,5,1
25376,0,-1,5,1
25382,0,-1,5,1
25387,1,-1,5,1
25394,0,-1,5,1
25400,1,-1,5,1
25406,1,-1,5,1
25412,1,-1,5,1
25418,1,-1,5,1
25423,0,-1,5,1
25430,1,-1,5,1
25435,0,-1,5,1
25442,0,-1,5,1
25448,1,-1,5,1
25453,0,-1,5,1
25460,1,-1,5,1
25466,1,-1,5,1
25472,1,-1,5,1
25478,1,-1,5,1
25484,0,-1,5,1
25490,0,-1,5,1
25496,0,-1,5,1
25502,1,-1,5,1
25508,1,-1,5,1
25514,0,-1,5,1
25520,0,-1,5,1
25526,1,-1,5,1
25532,0,-1,5,1
25538,1,-1,5,1
25544,0,-1,5,1
25550,1,-1,5,1
25556,0,-1,5,1
25561,1,-1,5,1
25568,0,-1,5,1
25574,0,-1,5,1
25580,1,-1,5,1
25586,0,-1,5,1
25592,1,-1,5,1
25598,1,-1,5,1
25604,0,-1,5,1
25610,0,-1,5,1
25616,1,-1,5,1
25622,0,-1,5,1
25628,1,-1,5,1
25634,0,-1,5,1
25640,1,-1,5,1
25646,1,-1,5,1
25652,1,-1,5,1
25658,0,-1,5,1
25664,0,-1,5,1
25670,1,-1,5,1
25676,0,-1,5,1
25681,1,-1,5,1
25687,0,-1,5,1
25694,1,-1,5,1
25700,1,-1,5,1
25706,1,-1,5,1
25712,0,-1,5,1
25718,0,-1,5,1
25724,0,-1,5,1
25730,0,-1,5,1
25736,0,-1,5,1
25742,1,-1,5,1
25747,0,-1,5,1
25753,1,-1,5,1
25760,1,-1,5,1
25766,1,-1,5,1
25772,0,-1,5,1
25778,1,-1,5,1
25784,0,-1,5,1
25789,1,-1,5,1
25795,1,-1,5,1
25802,1,-1,5,1
25807,1,-1,5,1
25813,1,-1,5,1
25820,1,-1,5,1
25826,1,-1,5,1
25832,1,-1,5,1
25838,0,-1,5,1
25844,0,-1,5,1
25850,0,-1,5,1
25856,0,-1,5,1
25862,1,-1,5,1
25867,0,-1,5,1
25873,1,-1,5,1
25879,1,-1,5,1
25885,0,-1,5,1
25891,1,-1,5,1
25897,0,-1,5,1
25904,1,-1,5,1
25910,1,-1,5,1
25916,0,-1,5,1
25922,0,-1,5,1
25928,1,-1,5,1
25934,0,-1,5,1
25940,0,-1,5,1
25945,0,-1,5,1
25951,1,-1,5,1
25957,0,-1,5,1
25964,0,-1,5,1
25970,0,-1,5,1
25975,1,-1,5,1
25982,0,-1,5,1
25987,1,-1,5,1
25993,0,-1,5,1
26000,1,-1,5,1
26006,0,-1,5,1
26012,0,-1,5,1
26017,1,-1,5,1
26023,0,-1,5,1
26029,0,-1,5,1
26036,0,-1,5,1
26041,0,-1,5,1
26047,0,-1,5,1
26053,0,-1,5,1
26060,0,-1,5,1
26065,1,-1,5,1
26071,0,-1,5,1
26078,1,-1,5,1
26084,1,-1,5,1
26090,1,-1,5,1
26095,1,-1,5,1
26101,0,-1,5,1
26108,0,-1,5,1
26113,1,-1,5,1
26119,0,-1,5,1
26125,1,-1,5,1
26131,1,-1,5,1
26137,0,-1,5,1
26143,0,-1,5,1
26149,1,-1,5,1
26155,0,-1,5,1
26161,0,-1,5,1
26167,1,-1,5,1
26173,0,-1,5,1
26179,1,-1,5,1
26185,1,-1,5,1
26191,0,-1,5,1
26197,0,-1,5,1
26203,0,-1,5,1
26209,0,-1,5,1
26215,0,-1,5,1
26221,1,-1,5,1
26227,1,-1,5,1
26233,1,-1,5,1
26239,0,-1,5,1
26245,0,-1,5,1
26251,1,-1,5,1
26257,0,-1,5,1
26263,1,-1,5,1
26269,1,-1,5,1
26275,0,-1,5,1
26281,0,-1,5,1
26287,0,-1,5,1
26293,0,-1,5,1
26299,1,-1,5,1
26305,0,-1,5,1
26311,1,-1,5,1
26317,0,-1,5,1
26323,0,-1,5,1
26329,0,-1,5,1
26335,0,-1,5,1
26341,0,-1,5,1
26347,0,-1,5,1
26353,1,-1,5,1
26359,0,-1,5,1
26365,0,-1,5,1
26371,1,-1,5,1
26377,1,-1,5,1
26383,0,-1,5,1
26388,1,-1,5,1
26395,0,-1,5,1
26401,0,-1,5,1
26407,1,-1,5,1
26413,1,-1,5,1
26419,0,-1,5,1
26425,1,-1,5,1
26430,1,-1,5,1
26437,0,-1,5,1
26443,0,-1,5,1
26449,0,-1,5,1
26454,1,-1,5,1
26461,0,-1,5,1
26467,0,-1,5,1
26473,0,-1,5,1
26479,0,-1,5,1
26485,1,-1,5,1
26491,1,-1,5,1
26497,0,-1,5,1
26503,0,-1,5,1
26509,1,-1,5,1
26515,0,-1,5,1
26521,1,-1,5,1
26527,1,-1,5,1
26533,0,-1,5,1
26539,0,-1,5,1
26545,0,-1,5,1
26551,0,-1,5,1
26557,1,-1,5,1
26563,1,-1,5,1
26569,1,-1,5,1
26575,1,-1,5,1
26581,0,-1,5,1
26586,0,-1,5,1
26593,1,-1,5,1
26599,0,-1,5,1
26605,1,-1,5,1
26611,1,-1,5,1
26617,1,-1,5,1
26623,0,-1,5,1
26629,1,-1,5,1
26635,1,-1,5,1
26641,0,-1,5,1
26647,0,-1,5,1
26652,1,-1,5,1
26658,1,-1,5,1
26665,0,-1,5,1
26671,1,-1,5,1
26677,0,-1,5,1
26683,0,-1,5,1
26689,1,-1,5,1
26694,1,-1,5,1
26701,1,-1,5,1
26707,1,-1,5,1
26713,0,-1,5,1
26718,1,-1,5,1
26724,0,-1,5,1
26731,1,-1,5,1
26737,1,-1,5,1
26742,0,-1,5,1
26748,0,-1,5,1
26755,0,-1,5,1
26761,1,-1,5,1
26767,1,-1,5,1
26773,1,-1,5,1
26779,0,-1,5,1
26785,0,-1,5,1
26790,0,-1,5,1
26797,0,-1,5,1
26803,0,-1,5,1
26809,0,-1,5,1
26815,1,-1,5,1
26821,1,-1,5,1
26827,0,-1,5,1
26833,1,-1,5,1
26838,1,-1,5,1
26844,0,-1,5,1
26851,0,-1,5,1
26857,1,-1,5,1
26863,0,-1,5,1
26869,1,-1,5,1
26875,0,-1,5,1
26881,1,-1,5,1
26886,0,-1,5,1
26892,1,-1,5,1
26899,0,-1,5,1
26904,0,-1,5,1
26910,0,-1,5,1
26916,0,-1,5,1
26923,0,-1,5,1
26929,0,-1,5,1
26935,0,-1,5,1
26941,0,-1,5,1
26947,0,-1,5,1
26952,1,-1,5,1
26957,1,-1,5,1
26965,0,-1,5,1
26971,1,-1,5,1
26977,1,-1,5,1
26982,1,-1,5,1
26988,0,-1,5,1
26994,1,-1,5,1
27001,1,-1,5,1
27006,1,-1,5,1
27012,0,-1,5,1
27019,0,-1,5,1
27025,1,-1,5,1
27031,1,-1,5,1
27037,0,-1,5,1
27043,0,-1,5,1
27049,0,-1,5,1
27055,0,-1,5,1
27061,0,-1,5,1
27067,1,-1,5,1
27073,1,-1,5,1
27079,1,-1,5,1
27085,1,-1,5,1
27091,0,-1,5,1
27097,0,-1,5,1
27103,0,-1,5,1
27109,0,-1,5,1
27115,0,-1,5,1
27121,1,-1,5,1
27126,0,-1,5,1
27132,1,-1,5,1
27138,1,-1,5,1
27145,1,-1,5,1
27150,0,-1,5,1
27156,1,-1,5,1
27162,0,-1,5,1
27168,1,-1,5,1
27174,0,-1,5,1
27180,1,-1,5,1
27186,1,-1,5,1
27192,1,-1,5,1
27198,0,-1,5,1
27204,1,-1,5,1
27210,1,-1,5,1
27216,1,-1,5,1
27222,1,-1,5,1
27228,1,-1,5,1
27234,0,-1,5,1
27240,1,-1,5,1
27246,0,-1,5,1
27252,1,-1,5,1
27258,1,-1,5,1
27264,1,-1,5,1
27270,1,-1,5,1
27276,1,-1,5,1
27282,0,-1,5,1
27288,1,-1,5,1
27294,1,-1,5,1
27300,1,-1,5,1
27306,0,-1,5,1
27312,0,-1,5,1
27318,0,-1,5,1
27324,1,-1,5,1
27330,0,-1,5,1
27336,0,-1,5,1
27342,0,-1,5,1
27348,0,-1,5,1
27354,0,-1,5,1
27360,0,-1,5,1
27366,1,-1,5,1
27372,0,-1,5,1
27378,1,-1,5,1
27384,1,-1,5,1
27390,1,-1,5,1
27396,1,-1,5,1
27401,0,-1,5,1
27408,1,-1,5,1
27414,0,-1,5,1
27420,1,-1,5,1
27426,1,-1,5,1
27432,0,-1,5,1
27438,1,-1,5,1
27443,1,-1,5,1
27449,1,-1,5,1
27455,1,-1,5,1
27461,0,-1,5,1
27468,0,-1,5,1
27474,0,-1,5,1
27480,0,-1,5,1
27485,0,-1,5,1
27492,1,-1,5,1
27497,0,-1,5,1
27504,0,-1,5,1
27510,0,-1,5,1
27516,0,-1,5,1
27522,1,-1,5,1
27528,0,-1,5,1
27534,0,-1,5,1
27540,0,-1,5,1
27546,0,-1,5,1
27552,0,-1,5,1
27558,0,-1,5,1
27564,0,-1,5,1
27570,0,-1,5,1
27576,0,-1,5,1
27582,0,-1,5,1
27588,0,-1,5,1
27594,0,-1,5,1
27600,0,-1,5,1
27605,0,-1,5,1
27612,0,-1,5,1
27618,0,-1,5,1
27624,1,-1,5,1
27630,1,-1,5,1
27635,0,-1,5,1
27641,0,-1,5,1
27648,1,-1,5,1
27654,1,-1,5,1
27659,0,-1,5,1
27666,0,-1,5,1
27672,0,-1,5,1
27678,0,-1,5,1
27683,1,-1,5,1
27690,0,-1,5,1
27695,1,-1,5,1
27702,1,-1,5,1
27708,0,-1,5,1
27714,1,-1,5,1
27720,0,-1,5,1
27726,0,-1,5,1
27732,0,-1,5,1
27738,1,-1,5,1
27744,1,-1,5,1
27749,0,-1,5,1
27756,0,-1,5,1
27761,0,-1,5,1
27767,0,-1,5,1
27774,0,-1,5,1
27780,0,-1,5,1
27786,1,-1,5,1
27791,0,-1,5,1
27797,0,-1,5,1
27804,0,-1,5,1
27810,1,-1,5,1
27816,0,-1,5,1
27822,1,-1,5,1
27828,0,-1,5,1
27833,0,-1,5,1
27839,0,-1,5,1
27845,1,-1,5,1
27852,0,-1,5,1
27857,0,-1,5,1
27864,1,-1,5,1
27870,1,-1,5,1
27876,1,-1,5,1
27882,0,-1,5,1
27887,0,-1,5,1
27893,0,-1,5,1
27899,0,-1,5,1
27905,0,-1,5,1
27911,0,-1,5,1
27918,0,-1,5,1
27924,1,-1,5,1
27930,1,-1,5,1
27935,0,-1,5,1
27941,0,-1,5,1
27948,1,-1,5,1
27954,1,-1,5,1
27960,0,-1,5,1
27965,0,-1,5,1
27972,1,-1,5,1
27977,0,-1,5,1
27983,0,-1,5,1
27990,0,-1,5,1
27995,1,-1,5,1
28002,1,-1,5,1
28007,0,-1,5,1
28013,0,-1,5,1
28020,0,-1,5,1
28025,0,-1,5,1
28031,1,-1,5,1
28037,0,-1,5,1
28043,0,-1,5,1
28049,0,-1,5,1
28055,0,-1,5,1
28062,0,-1,5,1
28067,0,-1,5,1
28073,1,-1,5,1
28079,0,-1,5,1
28085,0,-1,5,1
28091,1,-1,5,1
28097,1,-1,5,1
28103,0,-1,5,1
28109,1,-1,5,1
28115,1,-1,5,1
28121,0,-1,5,1
28127,0,-1,5,1
28133,0,-1,5,1
28139,0,-1,5,1
28145,1,-1,5,1
28151,0,-1,5,1
28157,0,-1,5,1
28163,0,-1,5,1
28169,1,-1,5,1
28175,0,-1,5,1
28181,0,-1,5,1
28187,1,-1,5,1
28193,1,-1,5,1
28199,0,-1,5,1
28205,1,-1,5,1
28211,0,-1,5,1
28217,0,-1,5,1
28223,0,-1,5,1
28229,1,-1,5,1
28235,0,-1,5,1
28241,1,-1,5,1
28247,0,-1,5,1
28253,0,-1,5,1
28258,0,-1,5,1
28265,0,-1,5,1
28271,1,-1,5,1
28277,1,-1,5,1
28283,1,-1,5,1
28289,1,-1,5,1
28295,0,-1,5,1
28301,1,-1,5,1
28307,0,-1,5,1
28313,0,-1,5,1
28319,1,-1,5,1
28325,0,-1,5,1
28331,1,-1,5,1
28336,0,-1,5,1
28343,0,-1,5,1
28349,0,-1,5,1
28355,0,-1,5,1
28361,0,-1,5,1
28367,1,-1,5,1
28373,0,-1,5,1
28379,0,-1,5,1
28385,0,-1,5,1
28391,0,-1,5,1
28397,1,-1,5,1
28403,0,-1,5,1
28409,1,-1,5,1
28415,0,-1,5,1
28421,0,-1,5,1
28427,0,-1,5,1
28433,1,-1,5,1
28439,0,-1,5,1
28445,1,-1,5,1
28451,0,-1,5,1
28457,1,-1,5,1
28462,0,-1,5,1
28468,0,-1,5,1
28474,0,-1,5,1
28481,1,-1,5,1
28487,0,-1,5,1
28493,0,-1,5,1
28499,0,-1,5,1
28505,0,-1,5,1
28511,1,-1,5,1
28517,0,-1,5,1
28523,1,-1,5,1
28529,1,-1,5,1
28535,0,-1,5,1
28541,0,-1,5,1
28547,1,-1,5,1
28553,0,-1,5,1
28558,1,-1,5,1
28564,0,-1,5,1
28570,0,-1,5,1
28577,1,-1,5,1
28583,1,-1,5,1
28589,1,-1,5,1
28595,1,-1,5,1
28601,0,-1,5,1
28607,0,-1,5,1
28613,1,-1,5,1
28619,1,-1,5,1
28625,0,-1,5,1
28631,0,-1,5,1
28637,0,-1,5,1
28643,0,-1,5,1
28648,0,-1,5,1
28654,1,-1,5,1
28660,0,-1,5,1
28666,1,-1,5,1
28673,0,-1,5,1
28679,0,-1,5,1
28685,1,-1,5,1
28691,0,-1,5,1
28697,1,-1,5,1
28703,0,-1,5,1
28709,1,-1,5,1
28715,1,-1,5,1
28721,0,-1,5,1
28727,0,-1,5,1
28733,0,-1,5,1
28739,1,-1,5,1
28745,0,-1,5,1
28751,1,-1,5,1
28757,0,-1,5,1
28762,1,-1,5,1
28768,0,-1,5,1
28774,0,-1,5,1
28781,1,-1,5,1
28786,1,-1,5,1
28792,1,-1,5,1
28798,0,-1,5,1
28805,0,-1,5,1
28811,0,-1,5,1
28816,0,-1,5,1
28822,0,-1,5,1
28828,0,-1,5,1
28834,0,-1,5,1
28841,1,-1,5,1
28847,0,-1,5,1
28853,1,-1,5,1
28858,0,-1,5,1
28864,1,-1,5,1
28870,1,-1,5,1
28877,0,-1,5,1
28883,1,-1,5,1
28888,1,-1,5,1
28894,0,-1,5,1
28900,0,-1,5,1
28907,1,-1,5,1
28913,0,-1,5,1
28918,0,-1,5,1
28924,1,-1,5,1
28930,0,-1,5,1
28937,1,-1,5,1
28942,1,-1,5,1
28949,0,-1,5,1
28954,0,-1,5,1
28960,0,-1,5,1
28966,0,-1,5,1
28973,0,-1,5,1
28978,0,-1,5,1
28984,0,-1,5,1
28990,0,-1,5,1
28996,0,-1,5,1
29002,0,-1,5,1
29009,0,-1,5,1
29015,0,-1,5,1
29021,0,-1,5,1
29026,0,-1,5,1
29033,1,-1,5,1
29038,1,-1,5,1
29045,0,-1,5,1
29051,1,-1,5,1
29057,0,-1,5,1
29063,1,-1,5,1
29069,1,-1,5,1
29075,1,-1,5,1
29081,0,-1,5,1
29087,0,-1,5,1
29092,0,-1,5,1
29098,1,-1,5,1
29104,1,-1,5,1
29110,0,-1,5,1
29116,0,-1,5,1
29122,1,-1,5,1
29128,0,-1,5,1
29134,0,-1,5,1
29140,1,-1,5,1
29146,0,-1,5,1
29153,0,-1,5,1
29159,0,-1,5,1
29164,1,-1,5,1
29170,0,-1,5,1
29176,1,-1,5,1
29182,0,-1,5,1
29188,0,-1,5,1
29194,0,-1,5,1
29199,1,-1,5,1
29206,0,-1,5,1
29212,1,-1,5,1
29218,0,-1,5,1
29224,0,-1,5,1
29230,0,-1,5,1
29236,0,-1,5,1
29242,1,-1,5,1
29248,0,-1,5,1
29254,0,-1,5,1
29260,0,-1,5,1
29266,0,-1,5,1
29272,0,-1,5,1
29278,0,-1,5,1
29284,0,-1,5,1
29290,0,-1,5,1
29296,0,-1,5,1
29302,1,-1,5,1
29308,0,-1,5,1
29314,1,-1,5,1
29320,0,-1,5,1
29326,1,-1,5,1
29332,0,-1,5,1
29338,0,-1,5,1
29344,0,-1,5,1
29350,0,-1,5,1
29356,1,-1,5,1
29362,0,-1,5,1
29368,0,-1,5,1
29374,0,-1,5,1
29380,0,-1,5,1
29386,0,-1,5,1
29392,0,-1,5,1
29398,0,-1,5,1
29404,0,-1,5,1
29410,1,-1,5,1
29416,0,-1,5,1
29421,0,-1,5,1
29428,0,-1,5,1
29434,0,-1,5,1
29440,0,-1,5,1
29446,0,-1,5,1
29452,1,-1,5,1
29458,1,-1,5,1
29464,0,-1,5,1
29470,0,-1,5,1
29476,0,-1,5,1
29482,1,-1,5,1
29488,0,-1,5,1
29494,1,-1,5,1
29500,0,-1,5,1
29506,1,-1,5,1
29512,1,-1,5,1
29518,1,-1,5,1
29524,1,-1,5,1
29530,0,-1,5,1
29536,1,-1,5,1
29542,0,-1,5,1
29548,0,-1,5,1
29554,0,-1,5,1
29560,0,-1,5,1
29566,0,-1,5,1
29572,0,-1,5,1
29578,0,-1,5,1
29584,0,-1,5,1
29590,1,-1,5,1
29595,0,-1,5,1
29601,1,-1,5,1
29607,0,-1,5,1
29613,0,-1,5,1
29620,0,-1,5,1
29625,0,-1,5,1
29631,0,-1,5,1
29638,0,-1,5,1
29644,0,-1,5,1
29650,0,-1,5,1
29656,0,-1,5,1
29662,0,-1,5,1
29668,0,-1,5,1
29674,0,-1,5,1
29680,1,-1,5,1
29686,1,-1,5,1
29692,1,-1,5,1
29697,1,-1,5,1
29703,1,-1,6,1
29710,2,-1,6,1
29716,2,0,8,2
29722,4,2,12,7
29728,6,5,17,12
29734,9,7,22,17
29740,11,10,27,22
29745,14,12,34,28
29751,17,16,40,35
29758,21,20,48,43
29764,25,24,56,51
29769,29,27,64,59
29775,33,32,73,67
29781,38,36,82,76
29787,42,40,90,84
29793,46,44,98,93
29800,50,48,107,101
29806,55,53,115,110
29812,59,57,124,119
29817,64,62,133,128
29824,68,67,142,137
29829,73,71,152,147
29835,78,76,162,157
29842,83,82,173,168
29848,88,87,183,179
29854,94,92,194,190
29860,99,97,204,201
29865,105,103,215,212
29871,111,109,226,223
29877,116,114,237,235
29883,122,120,248,245
29890,127,125,259,256
29896,132,130,269,267
29902,138,135,280,277
29908,143,140,290,288
29914,148,146,300,298
29919,153,150,311,308
29925,158,155,321,317
29931,163,160,331,328
29938,168,166,341,338
29943,173,171,351,348
29949,179,176,362,358
29956,184,181,372,368
29962,189,186,382,378
29968,194,191,392,389
29974,200,197,403,399
29980,205,202,413,409
29986,210,207,424,420
29991,216,212,434,431
29997,221,218,445,442
